Instance_Name: SPP_n20_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.9752
BLB: 17.9752
Gap: 0
Elapsed_Time 2.961


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_5: arc (2, 4) = 1
w_6: arc (2, 5) = 1
w_7: arc (2, 7) = 1
w_9: arc (2, 12) = 1
w_11: arc (2, 16) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_22: arc (4, 15) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_26: arc (5, 2) = 1
w_28: arc (5, 7) = 1
w_29: arc (5, 11) = 1
w_30: arc (5, 12) = 1
w_32: arc (5, 16) = 1
w_34: arc (6, 1) = 1
w_35: arc (6, 10) = 1
w_36: arc (7, 2) = 1
w_39: arc (7, 11) = 1
w_41: arc (7, 15) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_46: arc (8, 13) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_52: arc (10, 20) = 1
w_58: arc (11, 15) = 1
w_59: arc (11, 16) = 1
w_62: arc (11, 20) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_68: arc (12, 19) = 1
w_69: arc (13, 3) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_74: arc (14, 9) = 1
w_75: arc (15, 2) = 1
w_76: arc (15, 3) = 1
w_77: arc (15, 4) = 1
w_79: arc (15, 7) = 1
w_80: arc (15, 11) = 1
w_82: arc (16, 2) = 1
w_88: arc (16, 19) = 1
w_89: arc (17, 3) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_92: arc (18, 1) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 7) = 1
w_97: arc (18, 13) = 1
w_99: arc (18, 19) = 1
w_108: arc (19, 18) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 13) = 1
w_113: arc (20, 18) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i22: arc (4, 15) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i64: arc (12, 4) = 1
y_k0_i76: arc (15, 3) = 1
y_k0_i90: arc (17, 8) = 1
y_k1_i43: arc (7, 18) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i70: arc (13, 8) = 1
y_k1_i97: arc (18, 13) = 1
y_k2_i29: arc (5, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i65: arc (12, 5) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B6_D1_d50.log   3  20 114 1 6    57  1 0.5 17.9752 17.9752   0 2.961 
