Instance_Name: SPP_n30_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.8124
BLB: 15.8124
Gap: 0
Elapsed_Time 1.888


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_11: arc (1, 30) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 2) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_36: arc (4, 28) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_41: arc (5, 9) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_49: arc (6, 1) = 1
w_50: arc (6, 4) = 1
w_51: arc (6, 5) = 1
w_52: arc (6, 9) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_62: arc (6, 27) = 1
w_63: arc (6, 28) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_72: arc (8, 10) = 1
w_74: arc (8, 17) = 1
w_75: arc (8, 20) = 1
w_76: arc (8, 23) = 1
w_78: arc (8, 27) = 1
w_79: arc (9, 1) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_84: arc (9, 13) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_95: arc (10, 9) = 1
w_96: arc (10, 12) = 1
w_97: arc (10, 13) = 1
w_98: arc (10, 14) = 1
w_99: arc (10, 23) = 1
w_101: arc (10, 27) = 1
w_102: arc (10, 28) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_114: arc (12, 22) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_118: arc (13, 1) = 1
w_120: arc (13, 5) = 1
w_124: arc (13, 14) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_128: arc (13, 28) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_137: arc (14, 23) = 1
w_138: arc (14, 27) = 1
w_141: arc (15, 6) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_149: arc (16, 11) = 1
w_151: arc (17, 8) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 24) = 1
w_161: arc (19, 26) = 1
w_162: arc (19, 29) = 1
w_163: arc (20, 6) = 1
w_164: arc (20, 8) = 1
w_165: arc (20, 12) = 1
w_167: arc (20, 17) = 1
w_169: arc (20, 23) = 1
w_170: arc (20, 25) = 1
w_171: arc (20, 27) = 1
w_172: arc (21, 6) = 1
w_173: arc (21, 15) = 1
w_174: arc (21, 19) = 1
w_175: arc (21, 22) = 1
w_176: arc (21, 26) = 1
w_177: arc (21, 29) = 1
w_178: arc (22, 6) = 1
w_179: arc (22, 12) = 1
w_181: arc (22, 20) = 1
