Instance_Name: SPP_n40_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3325
BLB: 14.3325
Gap: 0
Elapsed_Time 16.829


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 36) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_28: arc (3, 4) = 1
w_30: arc (3, 10) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_50: arc (5, 22) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_57: arc (6, 5) = 1
w_59: arc (6, 13) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_78: arc (8, 18) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_91: arc (9, 26) = 1
w_92: arc (9, 27) = 1
w_93: arc (9, 28) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_100: arc (10, 5) = 1
w_103: arc (10, 19) = 1
w_105: arc (10, 28) = 1
w_106: arc (10, 30) = 1
w_111: arc (11, 2) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_117: arc (11, 19) = 1
w_120: arc (11, 31) = 1
w_121: arc (11, 39) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_126: arc (12, 14) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_135: arc (13, 6) = 1
w_138: arc (13, 21) = 1
w_139: arc (13, 22) = 1
w_141: arc (13, 30) = 1
w_144: arc (13, 35) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_154: arc (14, 19) = 1
w_155: arc (14, 26) = 1
w_156: arc (14, 27) = 1
w_157: arc (14, 31) = 1
w_158: arc (14, 35) = 1
w_168: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 37) = 1
w_174: arc (16, 15) = 1
w_177: arc (16, 25) = 1
