Instance_Name: SPP_n40_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.1194
BLB: 16.0901
Gap: 0.00181727
Elapsed_Time 7200.01


Solution:

w[] variables
:w_16: arc (1, 40) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_35: arc (3, 38) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_68: arc (6, 1) = 1
w_71: arc (6, 8) = 1
w_72: arc (6, 9) = 1
w_74: arc (6, 12) = 1
w_78: arc (6, 21) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_101: arc (8, 17) = 1
w_103: arc (8, 23) = 1
w_109: arc (9, 4) = 1
w_111: arc (9, 6) = 1
w_118: arc (9, 28) = 1
w_119: arc (9, 30) = 1
w_121: arc (9, 33) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_179: arc (14, 5) = 1
w_181: arc (14, 10) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_193: arc (15, 6) = 1
w_195: arc (15, 21) = 1
w_201: arc (16, 4) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_224: arc (20, 12) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_254: arc (23, 8) = 1
w_257: arc (23, 12) = 1
w_269: arc (23, 40) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_289: arc (25, 39) = 1
w_292: arc (26, 24) = 1
w_295: arc (27, 4) = 1
w_298: arc (27, 8) = 1
w_318: arc (28, 6) = 1
w_321: arc (28, 13) = 1
w_324: arc (28, 25) = 1
w_329: arc (28, 35) = 1
w_334: arc (29, 21) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_342: arc (30, 9) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_348: arc (30, 28) = 1
w_351: arc (30, 35) = 1
w_366: arc (31, 37) = 1
w_368: arc (32, 12) = 1
w_372: arc (32, 22) = 1
w_386: arc (33, 30) = 1
w_394: arc (35, 1) = 1
w_397: arc (35, 6) = 1
w_398: arc (35, 8) = 1
w_399: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_407: arc (35, 27) = 1
w_412: arc (35, 39) = 1
w_416: arc (36, 16) = 1
w_417: arc (36, 18) = 1
w_418: arc (36, 24) = 1
w_419: arc (37, 1) = 1
w_425: arc (37, 25) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_439: arc (38, 34) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_449: arc (39, 27) = 1
w_456: arc (40, 6) = 1
w_461: arc (40, 23) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i90: arc (7, 2) = 1
y_k1_i144: arc (11, 7) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i23: arc (2, 30) = 1
y_k2_i142: arc (11, 2) = 1
y_k2_i351: arc (30, 35) = 1
y_k2_i412: arc (35, 39) = 1
y_k2_i445: arc (39, 17) = 1
y_k3_i88: arc (6, 39) = 1
y_k3_i145: arc (11, 16) = 1
y_k3_i207: arc (16, 40) = 1
y_k3_i445: arc (39, 17) = 1
y_k3_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B6_D1_d25.log   4  40 468 0 6    117  1 0.25 16.1194 16.0901   0.00181727 7200.01 
