Instance_Name: SPP_n30_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2849
BLB: 15.2849
Gap: 0
Elapsed_Time 2.183


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 19) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_21: arc (2, 29) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_26: arc (3, 18) = 1
w_29: arc (4, 11) = 1
w_32: arc (4, 18) = 1
w_36: arc (5, 13) = 1
w_38: arc (5, 17) = 1
w_39: arc (5, 21) = 1
w_40: arc (6, 3) = 1
w_43: arc (6, 13) = 1
w_45: arc (6, 17) = 1
w_51: arc (7, 13) = 1
w_57: arc (8, 22) = 1
w_59: arc (8, 24) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_71: arc (10, 4) = 1
w_74: arc (10, 16) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_94: arc (12, 27) = 1
w_95: arc (13, 5) = 1
w_100: arc (14, 3) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_107: arc (15, 1) = 1
w_109: arc (15, 10) = 1
w_110: arc (15, 11) = 1
w_111: arc (15, 16) = 1
w_122: arc (17, 3) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_128: arc (18, 3) = 1
w_130: arc (18, 10) = 1
w_133: arc (19, 1) = 1
w_139: arc (19, 23) = 1
w_141: arc (19, 25) = 1
w_142: arc (19, 26) = 1
w_143: arc (19, 27) = 1
w_144: arc (19, 28) = 1
w_146: arc (19, 30) = 1
w_149: arc (20, 19) = 1
w_150: arc (20, 22) = 1
w_153: arc (21, 5) = 1
w_156: arc (21, 13) = 1
w_159: arc (21, 30) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_164: arc (22, 20) = 1
w_167: arc (22, 25) = 1
w_168: arc (22, 26) = 1
w_171: arc (22, 30) = 1
w_172: arc (23, 2) = 1
w_176: arc (23, 24) = 1
w_178: arc (23, 28) = 1
w_183: arc (24, 8) = 1
w_184: arc (24, 12) = 1
w_185: arc (24, 19) = 1
w_186: arc (24, 22) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_202: arc (25, 26) = 1
w_203: arc (25, 27) = 1
w_204: arc (26, 2) = 1
w_205: arc (26, 8) = 1
w_206: arc (26, 12) = 1
w_215: arc (26, 30) = 1
w_217: arc (27, 2) = 1
w_218: arc (27, 4) = 1
w_219: arc (27, 9) = 1
w_222: arc (27, 12) = 1
w_223: arc (27, 15) = 1
w_224: arc (27, 16) = 1
w_227: arc (27, 22) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_237: arc (28, 26) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_247: arc (29, 24) = 1
w_249: arc (29, 27) = 1
w_250: arc (29, 28) = 1
w_254: arc (30, 21) = 1
w_258: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i61: arc (8, 28) = 1
y_k1_i66: arc (9, 12) = 1
y_k1_i90: arc (12, 22) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i161: arc (22, 8) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i43: arc (6, 13) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i192: arc (24, 29) = 1
y_k2_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d50.log   3  30 261 8 3    131  1 0.5 15.2849 15.2849   0 2.183 
