Instance_Name: SPP_n30_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9178
BLB: 14.9178
Gap: 0
Elapsed_Time 281.554


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_13: arc (2, 16) = 1
w_17: arc (3, 5) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_32: arc (4, 12) = 1
w_34: arc (4, 21) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 9) = 1
w_41: arc (5, 10) = 1
w_43: arc (5, 24) = 1
w_47: arc (6, 19) = 1
w_50: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 16) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 19) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 27) = 1
w_64: arc (7, 28) = 1
w_67: arc (8, 16) = 1
w_68: arc (8, 17) = 1
w_70: arc (9, 3) = 1
w_73: arc (9, 12) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 14) = 1
w_86: arc (10, 28) = 1
w_88: arc (11, 1) = 1
w_89: arc (11, 2) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_94: arc (11, 16) = 1
w_95: arc (11, 17) = 1
w_96: arc (11, 18) = 1
w_97: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 24) = 1
w_100: arc (11, 27) = 1
w_105: arc (12, 10) = 1
w_108: arc (13, 10) = 1
w_110: arc (13, 19) = 1
w_112: arc (13, 28) = 1
w_113: arc (14, 6) = 1
w_115: arc (14, 10) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_126: arc (15, 22) = 1
w_127: arc (15, 23) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_133: arc (16, 8) = 1
w_135: arc (16, 15) = 1
w_136: arc (16, 18) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 21) = 1
w_139: arc (16, 22) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_154: arc (18, 15) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_158: arc (18, 24) = 1
w_159: arc (18, 25) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 7) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_168: arc (19, 17) = 1
w_169: arc (19, 18) = 1
w_170: arc (19, 21) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_179: arc (21, 1) = 1
w_180: arc (21, 3) = 1
w_181: arc (21, 4) = 1
w_183: arc (21, 10) = 1
w_185: arc (21, 13) = 1
w_186: arc (21, 14) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_195: arc (22, 8) = 1
w_197: arc (22, 16) = 1
w_198: arc (23, 15) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_248: arc (29, 6) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i178: arc (20, 27) = 1
y_k2_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B6_D1_d50.log   3  30 261 3 6    131  1 0.5 14.9178 14.9178   0 281.554 
