Instance_Name: SPP_n30_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.4955
BLB: 15.4955
Gap: 0
Elapsed_Time 145.332


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (2, 4) = 1
w_10: arc (2, 7) = 1
w_11: arc (2, 11) = 1
w_13: arc (2, 15) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 26) = 1
w_19: arc (3, 13) = 1
w_21: arc (3, 17) = 1
w_24: arc (3, 29) = 1
w_25: arc (4, 2) = 1
w_30: arc (4, 15) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 19) = 1
w_34: arc (4, 24) = 1
w_38: arc (5, 2) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_43: arc (5, 15) = 1
w_44: arc (5, 16) = 1
w_45: arc (5, 18) = 1
w_46: arc (5, 19) = 1
w_47: arc (5, 25) = 1
w_48: arc (5, 26) = 1
w_50: arc (6, 1) = 1
w_51: arc (6, 10) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 5) = 1
w_59: arc (7, 18) = 1
w_63: arc (7, 28) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_72: arc (9, 14) = 1
w_73: arc (9, 21) = 1
w_74: arc (9, 22) = 1
w_79: arc (10, 20) = 1
w_81: arc (11, 1) = 1
w_85: arc (11, 7) = 1
w_86: arc (11, 12) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 18) = 1
w_94: arc (11, 28) = 1
w_95: arc (11, 30) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 16) = 1
w_102: arc (12, 19) = 1
w_104: arc (12, 28) = 1
w_105: arc (13, 3) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_108: arc (13, 18) = 1
w_110: arc (13, 24) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_116: arc (14, 23) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_122: arc (15, 7) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 24) = 1
w_126: arc (15, 26) = 1
w_128: arc (16, 2) = 1
w_129: arc (16, 4) = 1
w_130: arc (16, 5) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 11) = 1
w_134: arc (16, 19) = 1
w_136: arc (16, 26) = 1
w_139: arc (17, 8) = 1
w_141: arc (17, 18) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 29) = 1
w_146: arc (18, 1) = 1
w_147: arc (18, 3) = 1
w_148: arc (18, 4) = 1
w_150: arc (18, 7) = 1
w_151: arc (18, 11) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_159: arc (18, 28) = 1
w_160: arc (18, 30) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 2) = 1
w_163: arc (19, 4) = 1
w_164: arc (19, 5) = 1
w_165: arc (19, 7) = 1
w_166: arc (19, 11) = 1
w_169: arc (19, 18) = 1
w_172: arc (19, 28) = 1
w_173: arc (20, 1) = 1
w_174: arc (20, 10) = 1
w_175: arc (20, 11) = 1
w_176: arc (20, 13) = 1
w_177: arc (20, 18) = 1
w_178: arc (20, 26) = 1
w_183: arc (21, 14) = 1
w_185: arc (21, 23) = 1
w_186: arc (22, 8) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_190: arc (22, 21) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_199: arc (23, 22) = 1
w_201: arc (24, 3) = 1
w_202: arc (24, 4) = 1
w_203: arc (24, 13) = 1
w_205: arc (24, 17) = 1
w_208: arc (25, 4) = 1
w_209: arc (25, 5) = 1
w_210: arc (25, 7) = 1
w_211: arc (25, 11) = 1
w_213: arc (25, 16) = 1
w_230: arc (26, 30) = 1
w_236: arc (28, 2) = 1
w_237: arc (28, 4) = 1
w_246: arc (28, 20) = 1
w_251: arc (29, 13) = 1

**********************
y_k[] variables:
y_k0_i55: arc (7, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i93: arc (11, 26) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i227: arc (26, 20) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i21: arc (3, 17) = 1
y_k1_i30: arc (4, 15) = 1
y_k1_i67: arc (8, 21) = 1
y_k1_i97: arc (12, 4) = 1
y_k1_i125: arc (15, 24) = 1
y_k1_i139: arc (17, 8) = 1
y_k1_i183: arc (21, 14) = 1
y_k1_i201: arc (24, 3) = 1
y_k2_i40: arc (5, 7) = 1
y_k2_i59: arc (7, 18) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i107: arc (13, 17) = 1
y_k2_i143: arc (17, 23) = 1
y_k2_i152: arc (18, 13) = 1
y_k2_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B6_D1_d50.log   3  30 261 1 6    131  1 0.5 15.4955 15.4955   0 145.332 
