Instance_Name: SPP_n30_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.1469
BLB: 15.1469
Gap: 0
Elapsed_Time 93.5


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_8: arc (1, 25) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 2) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_47: arc (5, 27) = 1
w_54: arc (6, 12) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_69: arc (7, 18) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_75: arc (8, 20) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_112: arc (12, 17) = 1
w_120: arc (13, 5) = 1
w_121: arc (13, 6) = 1
w_122: arc (13, 9) = 1
w_124: arc (13, 14) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_129: arc (13, 30) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_137: arc (14, 23) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_140: arc (14, 30) = 1
w_143: arc (15, 21) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_150: arc (16, 18) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_166: arc (20, 15) = 1
w_171: arc (20, 27) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_185: arc (23, 5) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_198: arc (24, 19) = 1
w_202: arc (25, 5) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_222: arc (27, 8) = 1
w_225: arc (27, 12) = 1
w_229: arc (27, 23) = 1
w_230: arc (27, 25) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 14) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_245: arc (29, 19) = 1
w_249: arc (30, 1) = 1
w_250: arc (30, 2) = 1
w_253: arc (30, 6) = 1
w_254: arc (30, 9) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i65: arc (7, 2) = 1
y_k1_i106: arc (11, 7) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k1_i258: arc (30, 23) = 1
y_k2_i25: arc (3, 30) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i125: arc (13, 23) = 1
y_k2_i190: arc (23, 12) = 1
y_k2_i256: arc (30, 13) = 1
y_k3_i29: arc (4, 6) = 1
y_k3_i54: arc (6, 12) = 1
y_k3_i107: arc (11, 16) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B3_D1_d50.log   4  30 261 0 3    131  1 0.5 15.1469 15.1469   0 93.5 
