Instance_Name: SPP_n30_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.1982
BLB: 13.1982
Gap: 0
Elapsed_Time 32.353


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_18: arc (3, 7) = 1
w_21: arc (3, 12) = 1
w_27: arc (4, 3) = 1
w_31: arc (4, 11) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_40: arc (5, 9) = 1
w_41: arc (5, 10) = 1
w_42: arc (5, 12) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 4) = 1
w_57: arc (7, 17) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 19) = 1
w_61: arc (7, 24) = 1
w_63: arc (7, 27) = 1
w_64: arc (7, 28) = 1
w_65: arc (8, 2) = 1
w_67: arc (8, 16) = 1
w_70: arc (9, 3) = 1
w_71: arc (9, 5) = 1
w_72: arc (9, 10) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_78: arc (10, 5) = 1
w_79: arc (10, 7) = 1
w_85: arc (10, 24) = 1
w_86: arc (10, 28) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_90: arc (11, 4) = 1
w_92: arc (11, 8) = 1
w_93: arc (11, 15) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_102: arc (12, 4) = 1
w_104: arc (12, 9) = 1
w_106: arc (12, 24) = 1
w_107: arc (12, 30) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 14) = 1
w_110: arc (13, 19) = 1
w_111: arc (13, 21) = 1
w_113: arc (14, 6) = 1
w_116: arc (14, 13) = 1
w_118: arc (14, 21) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_127: arc (15, 23) = 1
w_129: arc (15, 27) = 1
w_132: arc (16, 7) = 1
w_134: arc (16, 11) = 1
w_139: arc (16, 22) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_145: arc (17, 19) = 1
w_146: arc (17, 21) = 1
w_148: arc (17, 29) = 1
w_150: arc (18, 3) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 6) = 1
w_165: arc (19, 13) = 1
w_167: arc (19, 16) = 1
w_169: arc (19, 18) = 1
w_171: arc (19, 24) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_183: arc (21, 10) = 1
w_185: arc (21, 13) = 1
w_187: arc (21, 16) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_194: arc (22, 2) = 1
w_195: arc (22, 8) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_202: arc (24, 1) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_212: arc (24, 19) = 1
w_214: arc (24, 27) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_220: arc (25, 27) = 1
w_222: arc (26, 7) = 1
w_225: arc (26, 28) = 1
w_227: arc (27, 1) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_239: arc (28, 6) = 1
w_242: arc (28, 13) = 1
w_244: arc (28, 19) = 1
w_247: arc (28, 29) = 1
w_250: arc (29, 17) = 1
w_252: arc (29, 26) = 1
w_257: arc (30, 9) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i176: arc (20, 23) = 1
y_k2_i201: arc (23, 27) = 1
y_k2_i230: arc (27, 11) = 1
y_k3_i64: arc (7, 28) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i229: arc (27, 7) = 1
y_k3_i247: arc (28, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B3_D1_d75.log   4  30 261 3 3    196  1 0.75 13.1982 13.1982   0 32.353 
