Instance_Name: SPP_n20_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 18.9516
BLB: 18.9516
Gap: 0
Elapsed_Time 1.09


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_8: arc (2, 10) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 19) = 1
w_26: arc (5, 13) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_46: arc (9, 10) = 1
w_48: arc (9, 14) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_66: arc (13, 2) = 1
w_69: arc (13, 7) = 1
w_72: arc (13, 14) = 1
w_77: arc (14, 9) = 1
w_82: arc (15, 6) = 1
w_101: arc (19, 4) = 1
w_103: arc (19, 7) = 1
w_105: arc (19, 13) = 1
w_107: arc (19, 18) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 15) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i12: arc (3, 11) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i53: arc (10, 17) = 1
y_k1_i57: arc (11, 13) = 1
y_k1_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K2_B6_D1_d25.log   2  20 114 7 6    29  1 0.25 18.9516 18.9516   0 1.09 
