Instance_Name: SPP_n40_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5992
BLB: 13.5992
Gap: 0
Elapsed_Time 3.221


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_22: arc (2, 30) = 1
w_23: arc (2, 31) = 1
w_25: arc (2, 33) = 1
w_26: arc (2, 34) = 1
w_29: arc (2, 39) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_36: arc (3, 22) = 1
w_38: arc (3, 40) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 26) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_55: arc (5, 16) = 1
w_57: arc (5, 22) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_63: arc (6, 8) = 1
w_66: arc (6, 25) = 1
w_68: arc (6, 34) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_75: arc (7, 16) = 1
w_77: arc (7, 22) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_82: arc (8, 5) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_87: arc (8, 13) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_94: arc (8, 37) = 1
w_96: arc (9, 2) = 1
w_97: arc (9, 4) = 1
w_98: arc (9, 8) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_105: arc (9, 30) = 1
w_108: arc (9, 34) = 1
w_109: arc (9, 35) = 1
w_110: arc (9, 38) = 1
w_112: arc (10, 5) = 1
w_113: arc (10, 6) = 1
w_116: arc (10, 12) = 1
w_118: arc (10, 21) = 1
w_122: arc (11, 1) = 1
w_124: arc (11, 12) = 1
w_126: arc (11, 20) = 1
w_127: arc (11, 23) = 1
w_129: arc (11, 30) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 2) = 1
w_137: arc (12, 8) = 1
w_140: arc (12, 11) = 1
w_141: arc (12, 13) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_144: arc (12, 21) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_151: arc (12, 33) = 1
w_153: arc (12, 35) = 1
w_155: arc (12, 38) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_163: arc (13, 18) = 1
w_164: arc (13, 21) = 1
w_166: arc (13, 27) = 1
w_167: arc (13, 28) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_177: arc (14, 17) = 1
w_178: arc (14, 18) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_182: arc (15, 3) = 1
w_183: arc (15, 7) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_212: arc (18, 14) = 1
w_214: arc (18, 22) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_218: arc (19, 1) = 1
w_220: arc (19, 11) = 1
w_221: arc (19, 12) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_226: arc (19, 31) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_237: arc (20, 36) = 1
w_239: arc (21, 1) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_246: arc (21, 13) = 1
w_247: arc (21, 15) = 1
w_248: arc (21, 22) = 1
w_249: arc (21, 28) = 1
w_250: arc (21, 30) = 1
w_251: arc (21, 31) = 1
w_252: arc (21, 32) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_257: arc (21, 39) = 1
w_259: arc (22, 5) = 1
w_261: arc (22, 8) = 1
w_266: arc (22, 16) = 1
w_270: arc (22, 34) = 1
w_272: arc (23, 1) = 1
w_275: arc (23, 19) = 1
w_280: arc (23, 36) = 1
w_283: arc (24, 2) = 1
w_289: arc (24, 32) = 1
w_291: arc (24, 35) = 1
w_292: arc (25, 4) = 1
w_293: arc (25, 6) = 1
w_296: arc (25, 26) = 1
w_299: arc (26, 4) = 1
w_312: arc (27, 39) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_323: arc (28, 37) = 1
w_338: arc (30, 23) = 1
w_341: arc (30, 32) = 1
w_349: arc (31, 11) = 1
w_350: arc (31, 12) = 1
w_354: arc (31, 20) = 1
w_355: arc (31, 21) = 1
w_361: arc (31, 37) = 1
w_365: arc (32, 8) = 1
w_367: arc (32, 11) = 1
w_368: arc (32, 12) = 1
w_385: arc (33, 32) = 1
w_387: arc (34, 2) = 1
w_392: arc (34, 9) = 1
w_393: arc (34, 10) = 1
w_398: arc (34, 22) = 1
w_400: arc (34, 30) = 1
w_401: arc (34, 32) = 1
w_404: arc (34, 38) = 1
w_412: arc (35, 24) = 1
w_419: arc (36, 19) = 1
w_421: arc (36, 23) = 1
w_428: arc (37, 15) = 1
w_433: arc (37, 28) = 1
w_441: arc (38, 8) = 1
w_442: arc (38, 9) = 1
w_448: arc (38, 26) = 1
w_449: arc (38, 34) = 1
w_453: arc (39, 12) = 1
