Instance_Name: SPP_n20_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.6174
BLB: 15.6174
Gap: 0
Elapsed_Time 1.949


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_5: arc (1, 19) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_15: arc (2, 20) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_27: arc (6, 13) = 1
w_32: arc (7, 8) = 1
w_35: arc (7, 17) = 1
w_42: arc (8, 10) = 1
w_48: arc (9, 2) = 1
w_52: arc (9, 20) = 1
w_56: arc (10, 8) = 1
w_57: arc (10, 17) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_63: arc (11, 16) = 1
w_70: arc (13, 12) = 1
w_73: arc (14, 4) = 1
w_84: arc (16, 13) = 1
w_92: arc (18, 1) = 1
w_97: arc (18, 10) = 1
w_99: arc (18, 19) = 1
w_101: arc (19, 2) = 1
w_104: arc (19, 10) = 1
w_107: arc (20, 6) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i15: arc (2, 20) = 1
y_k0_i48: arc (9, 2) = 1
y_k0_i62: arc (11, 13) = 1
y_k0_i70: arc (13, 12) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i0: arc (1, 2) = 1
y_k1_i12: arc (2, 16) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i84: arc (16, 13) = 1
y_k2_i2: arc (1, 9) = 1
y_k2_i23: arc (5, 12) = 1
y_k2_i25: arc (6, 5) = 1
y_k2_i52: arc (9, 20) = 1
y_k2_i107: arc (20, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K3_B6_D1_d25.log   3  20 114 10 6    29  1 0.25 15.6174 15.6174   0 1.949 
