Instance_Name: SPP_n50_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7273
BLB: 14.7273
Gap: 0
Elapsed_Time 98.62


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_16: arc (2, 12) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_51: arc (5, 6) = 1
w_59: arc (5, 35) = 1
w_72: arc (6, 25) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_132: arc (10, 45) = 1
w_164: arc (13, 6) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_174: arc (13, 37) = 1
w_190: arc (14, 42) = 1
w_195: arc (15, 9) = 1
w_201: arc (15, 23) = 1
w_219: arc (17, 16) = 1
w_239: arc (18, 47) = 1
w_244: arc (19, 9) = 1
w_248: arc (19, 15) = 1
w_253: arc (19, 28) = 1
w_255: arc (19, 32) = 1
w_261: arc (19, 42) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_280: arc (20, 39) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_287: arc (21, 3) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_323: arc (24, 18) = 1
w_326: arc (24, 31) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_345: arc (25, 45) = 1
w_349: arc (26, 11) = 1
w_360: arc (26, 42) = 1
w_370: arc (27, 17) = 1
w_381: arc (28, 9) = 1
w_385: arc (28, 25) = 1
w_389: arc (28, 38) = 1
w_392: arc (28, 45) = 1
w_405: arc (30, 1) = 1
w_406: arc (30, 3) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_418: arc (31, 12) = 1
w_421: arc (31, 19) = 1
w_428: arc (31, 39) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_454: arc (33, 20) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_482: arc (35, 6) = 1
w_486: arc (35, 19) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_495: arc (35, 39) = 1
w_497: arc (35, 46) = 1
w_504: arc (36, 13) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_528: arc (37, 25) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_552: arc (38, 37) = 1
w_555: arc (38, 45) = 1
w_557: arc (39, 8) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_600: arc (42, 16) = 1
w_612: arc (43, 1) = 1
w_615: arc (43, 10) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_663: arc (46, 8) = 1
w_664: arc (46, 14) = 1
w_670: arc (46, 26) = 1
w_672: arc (46, 31) = 1
w_703: arc (48, 35) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_717: arc (50, 12) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 19) = 1
w_724: arc (50, 27) = 1
w_731: arc (50, 41) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k1_i84: arc (7, 33) = 1
y_k1_i462: arc (33, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B3_D1_d50.log   2  50 735 6 3    368  1 0.5 14.7273 14.7273   0 98.62 
