Instance_Name: SPP_n30_s0_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.1469
BLB: 15.1469
Gap: 0
Elapsed_Time 70.821


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_65: arc (7, 2) = 1
w_81: arc (9, 5) = 1
w_86: arc (9, 23) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_97: arc (10, 13) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_126: arc (13, 25) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_154: arc (17, 25) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_222: arc (27, 8) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i65: arc (7, 2) = 1
y_k1_i106: arc (11, 7) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k1_i258: arc (30, 23) = 1
y_k2_i25: arc (3, 30) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i125: arc (13, 23) = 1
y_k2_i190: arc (23, 12) = 1
y_k2_i256: arc (30, 13) = 1
y_k3_i29: arc (4, 6) = 1
y_k3_i54: arc (6, 12) = 1
y_k3_i107: arc (11, 16) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B3_D1_d75.log   4  30 261 0 3    196  1 0.75 15.1469 15.1469   0 70.821 
