Instance_Name: SPP_n30_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.3609
BLB: 16.3609
Gap: 0
Elapsed_Time 40.366


Solution:

w[] variables
:w_5: arc (1, 22) = 1
w_20: arc (3, 13) = 1
w_34: arc (4, 23) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_54: arc (7, 10) = 1
w_63: arc (8, 17) = 1
w_69: arc (9, 10) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_88: arc (11, 13) = 1
w_95: arc (11, 29) = 1
w_107: arc (13, 5) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_119: arc (14, 5) = 1
w_125: arc (14, 24) = 1
w_134: arc (15, 19) = 1
w_151: arc (18, 22) = 1
w_155: arc (19, 4) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_208: arc (24, 10) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i69: arc (9, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i109: arc (13, 9) = 1
y_k3_i46: arc (6, 11) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i79: arc (10, 8) = 1
y_k3_i88: arc (11, 13) = 1
y_k3_i115: arc (13, 28) = 1
y_k3_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B3_D1_d75.log   4  30 261 7 3    196  1 0.75 16.3609 16.3609   0 40.366 
