Instance_Name: SPP_n20_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.8621
BLB: 16.8621
Gap: 0
Elapsed_Time 1.353


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_19: arc (4, 3) = 1
w_20: arc (4, 10) = 1
w_21: arc (4, 11) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_25: arc (5, 6) = 1
w_27: arc (5, 13) = 1
w_28: arc (5, 14) = 1
w_29: arc (5, 17) = 1
w_33: arc (6, 13) = 1
w_34: arc (6, 14) = 1
w_35: arc (6, 17) = 1
w_36: arc (7, 3) = 1
w_37: arc (7, 5) = 1
w_39: arc (7, 13) = 1
w_41: arc (7, 17) = 1
w_44: arc (9, 1) = 1
w_46: arc (9, 11) = 1
w_48: arc (9, 16) = 1
w_49: arc (10, 1) = 1
w_52: arc (10, 11) = 1
w_55: arc (10, 18) = 1
w_58: arc (11, 9) = 1
w_61: arc (11, 15) = 1
w_63: arc (11, 18) = 1
w_64: arc (12, 1) = 1
w_65: arc (12, 2) = 1
w_69: arc (12, 19) = 1
w_70: arc (12, 20) = 1
w_72: arc (13, 6) = 1
w_73: arc (13, 7) = 1
w_74: arc (13, 14) = 1
w_76: arc (14, 5) = 1
w_79: arc (14, 13) = 1
w_81: arc (15, 1) = 1
w_83: arc (15, 10) = 1
w_84: arc (15, 11) = 1
w_85: arc (15, 16) = 1
w_86: arc (15, 18) = 1
w_90: arc (16, 10) = 1
w_96: arc (17, 6) = 1
w_97: arc (17, 7) = 1
w_98: arc (17, 14) = 1
w_100: arc (18, 3) = 1
w_105: arc (18, 17) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i14: arc (3, 7) = 1
y_k0_i27: arc (5, 13) = 1
y_k0_i37: arc (7, 5) = 1
y_k0_i44: arc (9, 1) = 1
y_k0_i86: arc (15, 18) = 1
y_k0_i100: arc (18, 3) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i46: arc (9, 11) = 1
y_k1_i61: arc (11, 15) = 1
y_k1_i86: arc (15, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1
y_k2_i0: arc (1, 4) = 1
y_k2_i15: arc (3, 14) = 1
y_k2_i19: arc (4, 3) = 1
y_k2_i44: arc (9, 1) = 1
y_k2_i79: arc (14, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K3_B3_D1_d50.log   3  20 114 8 3    57  1 0.5 16.8621 16.8621   0 1.353 
