Instance_Name: SPP_n30_s7_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.3609
BLB: 16.3609
Gap: 0
Elapsed_Time 11.615


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_23: arc (3, 20) = 1
w_28: arc (4, 12) = 1
w_30: arc (4, 16) = 1
w_37: arc (5, 7) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_54: arc (7, 10) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 17) = 1
w_66: arc (9, 2) = 1
w_69: arc (9, 10) = 1
w_78: arc (10, 7) = 1
w_81: arc (10, 17) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_97: arc (12, 1) = 1
w_107: arc (13, 5) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_113: arc (13, 24) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_116: arc (13, 29) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_131: arc (15, 4) = 1
w_136: arc (15, 25) = 1
w_139: arc (16, 12) = 1
w_140: arc (16, 18) = 1
w_144: arc (17, 10) = 1
w_149: arc (18, 19) = 1
w_155: arc (19, 4) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_172: arc (20, 30) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_189: arc (22, 21) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_194: arc (23, 7) = 1
w_198: arc (23, 14) = 1
w_203: arc (23, 29) = 1
w_212: arc (24, 28) = 1
w_217: arc (25, 19) = 1
w_220: arc (26, 5) = 1
w_232: arc (28, 5) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_252: arc (29, 23) = 1
w_253: arc (30, 2) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i69: arc (9, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i109: arc (13, 9) = 1
y_k3_i46: arc (6, 11) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i79: arc (10, 8) = 1
y_k3_i88: arc (11, 13) = 1
y_k3_i115: arc (13, 28) = 1
y_k3_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B3_D1_d25.log   4  30 261 7 3    66  1 0.25 16.3609 16.3609   0 11.615 
