Instance_Name: SPP_n40_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6429
BLB: 13.3673
Gap: 0.0202033
Elapsed_Time 7200.1


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_9: arc (1, 40) = 1
w_16: arc (2, 20) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_34: arc (4, 8) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_43: arc (4, 34) = 1
w_46: arc (5, 4) = 1
w_50: arc (5, 10) = 1
w_51: arc (5, 12) = 1
w_53: arc (5, 19) = 1
w_54: arc (5, 26) = 1
w_56: arc (5, 34) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_66: arc (7, 4) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_71: arc (7, 15) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_75: arc (7, 27) = 1
w_80: arc (8, 5) = 1
w_84: arc (8, 27) = 1
w_85: arc (8, 36) = 1
w_86: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_98: arc (9, 26) = 1
w_100: arc (9, 28) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 40) = 1
w_106: arc (10, 4) = 1
w_107: arc (10, 5) = 1
w_109: arc (10, 9) = 1
w_110: arc (10, 12) = 1
w_111: arc (10, 13) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_120: arc (10, 37) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_132: arc (11, 30) = 1
w_134: arc (11, 34) = 1
w_135: arc (11, 35) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_140: arc (12, 5) = 1
w_143: arc (12, 11) = 1
w_145: arc (12, 19) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_152: arc (12, 35) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_168: arc (13, 34) = 1
w_171: arc (13, 37) = 1
w_173: arc (14, 11) = 1
w_174: arc (14, 16) = 1
w_175: arc (14, 17) = 1
w_179: arc (14, 31) = 1
w_180: arc (14, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_199: arc (16, 30) = 1
w_200: arc (16, 33) = 1
w_201: arc (16, 38) = 1
w_202: arc (17, 11) = 1
w_204: arc (17, 16) = 1
w_206: arc (17, 23) = 1
w_210: arc (17, 38) = 1
w_212: arc (18, 5) = 1
w_214: arc (18, 8) = 1
w_215: arc (18, 26) = 1
w_223: arc (19, 12) = 1
w_224: arc (19, 13) = 1
w_227: arc (19, 30) = 1
w_230: arc (19, 35) = 1
w_234: arc (20, 11) = 1
w_237: arc (20, 16) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_257: arc (22, 32) = 1
w_258: arc (23, 11) = 1
w_261: arc (23, 17) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_274: arc (24, 15) = 1
w_276: arc (24, 28) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_282: arc (25, 12) = 1
w_289: arc (26, 4) = 1
w_291: arc (26, 7) = 1
w_295: arc (26, 12) = 1
w_297: arc (26, 19) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_322: arc (28, 24) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_328: arc (29, 18) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_335: arc (30, 13) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_339: arc (30, 19) = 1
w_343: arc (30, 34) = 1
w_346: arc (30, 38) = 1
w_348: arc (31, 10) = 1
w_349: arc (31, 11) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_355: arc (31, 20) = 1
w_357: arc (31, 30) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_369: arc (33, 16) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_376: arc (34, 10) = 1
w_377: arc (34, 11) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_388: arc (34, 37) = 1
w_391: arc (35, 10) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_397: arc (35, 19) = 1
w_399: arc (35, 25) = 1
w_401: arc (35, 31) = 1
w_402: arc (35, 34) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_410: arc (36, 8) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_431: arc (37, 24) = 1
w_432: arc (37, 25) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_445: arc (38, 31) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_455: arc (40, 8) = 1
w_456: arc (40, 9) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_462: arc (40, 24) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
