Instance_Name: SPP_n50_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3186
BLB: 13.7377
Gap: 0.0405708
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_12: arc (1, 26) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_29: arc (2, 31) = 1
w_34: arc (3, 24) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_52: arc (5, 21) = 1
w_56: arc (5, 27) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 43) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_66: arc (6, 12) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_98: arc (9, 15) = 1
w_103: arc (9, 37) = 1
w_105: arc (9, 40) = 1
w_107: arc (9, 42) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_118: arc (10, 39) = 1
w_122: arc (10, 47) = 1
w_124: arc (11, 1) = 1
w_126: arc (11, 6) = 1
w_131: arc (11, 31) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_146: arc (12, 31) = 1
w_147: arc (12, 32) = 1
w_148: arc (12, 33) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_164: arc (13, 16) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_180: arc (13, 46) = 1
w_181: arc (13, 50) = 1
w_185: arc (14, 12) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_189: arc (14, 19) = 1
w_191: arc (14, 24) = 1
w_198: arc (14, 44) = 1
w_204: arc (15, 12) = 1
w_206: arc (15, 14) = 1
w_209: arc (15, 23) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_223: arc (16, 1) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_231: arc (16, 19) = 1
w_232: arc (16, 20) = 1
w_233: arc (16, 24) = 1
w_235: arc (16, 31) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_240: arc (16, 46) = 1
w_247: arc (17, 33) = 1
w_249: arc (17, 40) = 1
w_254: arc (18, 8) = 1
w_256: arc (18, 21) = 1
w_258: arc (18, 49) = 1
w_261: arc (19, 10) = 1
w_263: arc (19, 13) = 1
w_266: arc (19, 16) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_275: arc (19, 36) = 1
w_277: arc (19, 39) = 1
w_281: arc (19, 46) = 1
w_282: arc (19, 50) = 1
w_285: arc (20, 6) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_306: arc (21, 27) = 1
w_309: arc (21, 39) = 1
w_312: arc (21, 44) = 1
w_316: arc (22, 6) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_335: arc (23, 28) = 1
w_337: arc (23, 37) = 1
w_342: arc (23, 45) = 1
w_344: arc (24, 3) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_347: arc (24, 12) = 1
w_348: arc (24, 13) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_361: arc (24, 47) = 1
w_363: arc (25, 5) = 1
w_367: arc (25, 28) = 1
w_369: arc (25, 43) = 1
w_370: arc (25, 47) = 1
w_373: arc (26, 6) = 1
w_374: arc (26, 7) = 1
w_376: arc (26, 20) = 1
w_378: arc (26, 32) = 1
w_383: arc (27, 8) = 1
w_385: arc (27, 23) = 1
w_392: arc (28, 4) = 1
w_395: arc (28, 21) = 1
w_397: arc (28, 24) = 1
w_401: arc (28, 43) = 1
w_402: arc (29, 3) = 1
w_406: arc (29, 24) = 1
w_408: arc (29, 46) = 1
w_410: arc (29, 50) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_421: arc (30, 33) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_442: arc (31, 30) = 1
w_444: arc (31, 35) = 1
w_448: arc (31, 44) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_458: arc (32, 19) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_476: arc (33, 17) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_482: arc (33, 37) = 1
w_483: arc (33, 39) = 1
w_488: arc (33, 49) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_501: arc (35, 12) = 1
w_503: arc (35, 15) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_510: arc (35, 38) = 1
w_520: arc (36, 7) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_532: arc (36, 32) = 1
w_534: arc (36, 35) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_539: arc (37, 13) = 1
w_541: arc (37, 17) = 1
w_551: arc (37, 45) = 1
w_557: arc (38, 48) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_573: arc (39, 43) = 1
w_575: arc (39, 46) = 1
w_579: arc (40, 17) = 1
w_582: arc (40, 35) = 1
w_584: arc (40, 38) = 1
w_591: arc (41, 31) = 1
w_593: arc (41, 38) = 1
w_594: arc (41, 40) = 1
w_601: arc (42, 17) = 1
w_604: arc (42, 21) = 1
w_606: arc (42, 27) = 1
w_611: arc (42, 39) = 1
w_615: arc (42, 49) = 1
w_619: arc (43, 12) = 1
w_620: arc (43, 13) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_671: arc (45, 40) = 1
w_674: arc (46, 1) = 1
w_679: arc (46, 12) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_684: arc (46, 19) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_692: arc (46, 47) = 1
w_693: arc (46, 50) = 1
w_700: arc (47, 43) = 1
w_706: arc (48, 40) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_719: arc (50, 10) = 1
w_721: arc (50, 13) = 1
w_722: arc (50, 14) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i240: arc (16, 46) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i82: arc (7, 1) = 1
y_k3_i167: arc (13, 23) = 1
y_k3_i296: arc (21, 4) = 1
y_k3_i332: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B6_D1_d50.log   4  50 735 4 6    368  1 0.5 14.3186 13.7377   0.0405708 7200.05 
