Instance_Name: SPP_n40_s10_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.2413
BLB: 15.2413
Gap: 0
Elapsed_Time 119.209


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_24: arc (2, 38) = 1
w_25: arc (3, 4) = 1
w_30: arc (3, 39) = 1
w_31: arc (4, 3) = 1
w_33: arc (4, 14) = 1
w_35: arc (4, 22) = 1
w_38: arc (4, 39) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_42: arc (5, 13) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_47: arc (5, 34) = 1
w_48: arc (6, 4) = 1
w_49: arc (6, 5) = 1
w_50: arc (6, 11) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_57: arc (6, 24) = 1
w_59: arc (6, 26) = 1
w_61: arc (6, 28) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_70: arc (7, 17) = 1
w_71: arc (7, 18) = 1
w_74: arc (7, 30) = 1
w_76: arc (7, 32) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_82: arc (8, 10) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_91: arc (8, 33) = 1
w_94: arc (9, 1) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_110: arc (10, 8) = 1
w_112: arc (10, 18) = 1
w_113: arc (10, 19) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_119: arc (11, 6) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_157: arc (14, 4) = 1
w_161: arc (14, 22) = 1
w_165: arc (14, 39) = 1
w_166: arc (15, 3) = 1
