Instance_Name: SPP_n50_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.4699
BLB: 13.4699
Gap: 0
Elapsed_Time 674.788


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_16: arc (1, 34) = 1
w_20: arc (1, 46) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_32: arc (3, 10) = 1
w_34: arc (3, 24) = 1
w_37: arc (3, 46) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_51: arc (5, 10) = 1
w_56: arc (5, 27) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_77: arc (6, 34) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_100: arc (9, 30) = 1
w_106: arc (9, 41) = 1
w_111: arc (10, 5) = 1
w_121: arc (10, 46) = 1
w_128: arc (11, 20) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_152: arc (12, 39) = 1
w_158: arc (12, 46) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_187: arc (14, 15) = 1
w_191: arc (14, 24) = 1
w_193: arc (14, 30) = 1
w_198: arc (14, 44) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_206: arc (15, 14) = 1
w_214: arc (15, 35) = 1
w_218: arc (15, 42) = 1
w_224: arc (16, 3) = 1
w_226: arc (16, 10) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_249: arc (17, 40) = 1
