Instance_Name: SPP_n30_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.6053
BLB: 17.6053
Gap: 0
Elapsed_Time 20.595


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_63: arc (6, 28) = 1
w_65: arc (7, 2) = 1
w_69: arc (7, 18) = 1
w_74: arc (8, 17) = 1
w_89: arc (9, 28) = 1
w_91: arc (10, 1) = 1
w_94: arc (10, 8) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_112: arc (12, 17) = 1
w_126: arc (13, 25) = 1
w_130: arc (14, 1) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_144: arc (15, 22) = 1
w_147: arc (16, 4) = 1
w_151: arc (17, 8) = 1
w_162: arc (19, 29) = 1
w_166: arc (20, 15) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_194: arc (23, 25) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_222: arc (27, 8) = 1
w_225: arc (27, 12) = 1
w_233: arc (28, 1) = 1
w_237: arc (28, 9) = 1
w_239: arc (28, 13) = 1
w_254: arc (30, 9) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i74: arc (8, 17) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i125: arc (13, 23) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i204: arc (25, 8) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i207: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d25.log   2  30 261 0 6    66  1 0.25 17.6053 17.6053   0 20.595 
