Instance_Name: SPP_n40_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.5305
BLB: 14.5305
Gap: 0
Elapsed_Time 4524.93


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_15: arc (1, 39) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_32: arc (3, 34) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_49: arc (4, 35) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_57: arc (5, 24) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_64: arc (6, 19) = 1
w_66: arc (6, 28) = 1
w_68: arc (6, 33) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 40) = 1
w_73: arc (7, 4) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_82: arc (7, 26) = 1
w_83: arc (7, 27) = 1
w_89: arc (8, 2) = 1
w_93: arc (8, 22) = 1
w_95: arc (8, 32) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_106: arc (10, 4) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_117: arc (10, 39) = 1
w_119: arc (11, 4) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_124: arc (11, 17) = 1
w_125: arc (11, 18) = 1
w_126: arc (11, 19) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_133: arc (11, 36) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_145: arc (13, 10) = 1
w_146: arc (13, 14) = 1
w_147: arc (13, 19) = 1
w_150: arc (13, 37) = 1
w_152: arc (14, 6) = 1
w_154: arc (14, 10) = 1
w_157: arc (14, 21) = 1
w_160: arc (14, 33) = 1
w_161: arc (14, 37) = 1
w_163: arc (14, 40) = 1
w_164: arc (15, 1) = 1
w_166: arc (15, 16) = 1
w_168: arc (15, 20) = 1
w_169: arc (15, 22) = 1
w_170: arc (15, 23) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_180: arc (16, 18) = 1
w_181: arc (16, 19) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_189: arc (17, 7) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_201: arc (18, 3) = 1
w_203: arc (18, 7) = 1
w_204: arc (18, 11) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_209: arc (18, 24) = 1
w_210: arc (18, 25) = 1
w_214: arc (18, 36) = 1
w_215: arc (18, 39) = 1
w_218: arc (19, 7) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_227: arc (19, 26) = 1
w_229: arc (19, 29) = 1
w_231: arc (19, 33) = 1
w_233: arc (19, 39) = 1
w_243: arc (21, 10) = 1
w_245: arc (21, 13) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_251: arc (21, 24) = 1
w_252: arc (21, 27) = 1
w_253: arc (21, 28) = 1
w_255: arc (21, 33) = 1
w_258: arc (22, 2) = 1
w_262: arc (22, 31) = 1
w_263: arc (23, 15) = 1
w_265: arc (23, 25) = 1
w_266: arc (23, 27) = 1
w_268: arc (24, 1) = 1
w_269: arc (24, 3) = 1
w_272: arc (24, 7) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_284: arc (24, 35) = 1
w_286: arc (25, 15) = 1
w_289: arc (25, 23) = 1
w_290: arc (25, 27) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_305: arc (27, 7) = 1
w_306: arc (27, 11) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 16) = 1
w_309: arc (27, 18) = 1
w_311: arc (27, 23) = 1
w_313: arc (27, 25) = 1
w_314: arc (27, 32) = 1
w_315: arc (27, 35) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_324: arc (28, 21) = 1
w_325: arc (28, 26) = 1
w_326: arc (28, 29) = 1
w_328: arc (28, 37) = 1
w_333: arc (29, 17) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_353: arc (31, 16) = 1
w_355: arc (31, 22) = 1
w_359: arc (31, 38) = 1
w_360: arc (32, 1) = 1
w_363: arc (32, 8) = 1
w_364: arc (32, 11) = 1
w_369: arc (32, 21) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_377: arc (33, 7) = 1
w_381: arc (33, 19) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_395: arc (34, 10) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_400: arc (34, 39) = 1
w_401: arc (35, 1) = 1
w_402: arc (35, 3) = 1
w_403: arc (35, 4) = 1
w_407: arc (35, 24) = 1
w_417: arc (36, 16) = 1
w_418: arc (36, 18) = 1
w_421: arc (36, 25) = 1
w_424: arc (37, 6) = 1
w_427: arc (37, 14) = 1
w_428: arc (37, 19) = 1
w_430: arc (37, 28) = 1
w_433: arc (37, 40) = 1
w_438: arc (38, 31) = 1
w_439: arc (39, 1) = 1
w_440: arc (39, 3) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_444: arc (39, 9) = 1
