Instance_Name: SPP_n50_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.3325
BLB: 13.7458
Gap: 0.0409403
Elapsed_Time 7201.17


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_37: arc (3, 46) = 1
w_40: arc (4, 8) = 1
w_45: arc (4, 27) = 1
w_51: arc (5, 10) = 1
w_54: arc (5, 24) = 1
w_56: arc (5, 27) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 43) = 1
w_63: arc (6, 2) = 1
w_67: arc (6, 14) = 1
w_70: arc (6, 19) = 1
w_73: arc (6, 26) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_91: arc (8, 4) = 1
w_93: arc (8, 21) = 1
w_103: arc (9, 37) = 1
w_105: arc (9, 40) = 1
w_107: arc (9, 42) = 1
w_111: arc (10, 5) = 1
w_118: arc (10, 39) = 1
w_120: arc (10, 44) = 1
w_122: arc (10, 47) = 1
w_129: arc (11, 22) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_140: arc (12, 16) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_153: arc (12, 40) = 1
w_154: arc (12, 42) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_171: arc (13, 32) = 1
w_172: arc (13, 33) = 1
w_176: arc (13, 42) = 1
w_181: arc (13, 50) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_201: arc (15, 1) = 1
w_208: arc (15, 19) = 1
w_213: arc (15, 33) = 1
w_219: arc (15, 44) = 1
w_226: arc (16, 10) = 1
w_228: arc (16, 13) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_238: arc (16, 43) = 1
w_240: arc (16, 46) = 1
w_262: arc (19, 12) = 1
w_268: arc (19, 23) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_280: arc (19, 44) = 1
w_288: arc (20, 14) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_302: arc (21, 18) = 1
w_304: arc (21, 23) = 1
w_305: arc (21, 24) = 1
w_306: arc (21, 27) = 1
w_314: arc (22, 1) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_330: arc (23, 17) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_338: arc (23, 39) = 1
w_339: arc (23, 42) = 1
w_348: arc (24, 13) = 1
w_351: arc (24, 19) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_361: arc (24, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_375: arc (26, 11) = 1
w_378: arc (26, 32) = 1
w_383: arc (27, 8) = 1
w_389: arc (27, 39) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_398: arc (28, 25) = 1
w_399: arc (28, 27) = 1
w_406: arc (29, 24) = 1
w_421: arc (30, 33) = 1
w_426: arc (30, 41) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_446: arc (31, 37) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_458: arc (32, 19) = 1
w_466: arc (32, 36) = 1
w_468: arc (32, 44) = 1
w_470: arc (32, 50) = 1
w_484: arc (33, 40) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_497: arc (34, 32) = 1
w_500: arc (35, 9) = 1
w_515: arc (35, 45) = 1
w_522: arc (36, 12) = 1
w_526: arc (36, 19) = 1
w_531: arc (36, 31) = 1
w_537: arc (37, 9) = 1
w_543: arc (37, 23) = 1
w_544: arc (37, 30) = 1
w_546: arc (37, 33) = 1
w_551: arc (37, 45) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_563: arc (39, 13) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_576: arc (40, 9) = 1
w_588: arc (40, 48) = 1
w_590: arc (41, 30) = 1
w_597: arc (42, 9) = 1
w_601: arc (42, 17) = 1
w_612: arc (42, 40) = 1
w_620: arc (43, 13) = 1
w_625: arc (43, 23) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_633: arc (43, 46) = 1
w_636: arc (44, 1) = 1
w_640: arc (44, 13) = 1
w_642: arc (44, 15) = 1
w_646: arc (44, 23) = 1
w_652: arc (44, 35) = 1
w_655: arc (44, 39) = 1
w_658: arc (44, 46) = 1
w_659: arc (44, 50) = 1
w_660: arc (45, 9) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_673: arc (45, 49) = 1
w_674: arc (46, 1) = 1
w_675: arc (46, 3) = 1
w_686: arc (46, 24) = 1
w_687: arc (46, 29) = 1
w_698: arc (47, 25) = 1
w_700: arc (47, 43) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_711: arc (49, 18) = 1
w_719: arc (50, 10) = 1
w_721: arc (50, 13) = 1
w_727: arc (50, 24) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i296: arc (21, 4) = 1
y_k1_i332: arc (23, 21) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i238: arc (16, 43) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i631: arc (43, 39) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i82: arc (7, 1) = 1
y_k3_i167: arc (13, 23) = 1
y_k3_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B6_D1_d25.log   4  50 735 4 6    184  1 0.25 14.3325 13.7458   0.0409403 7201.17 
