Instance_Name: SPP_n40_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.2413
BLB: 15.2413
Gap: 0
Elapsed_Time 51.953


Solution:

w[] variables
:w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_33: arc (4, 14) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_43: arc (5, 21) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_50: arc (6, 11) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_61: arc (6, 28) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_71: arc (7, 18) = 1
w_74: arc (7, 30) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_86: arc (8, 19) = 1
w_91: arc (8, 33) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_113: arc (10, 19) = 1
w_117: arc (11, 2) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_129: arc (11, 31) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_149: arc (13, 24) = 1
w_150: arc (13, 25) = 1
w_152: arc (13, 31) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_161: arc (14, 22) = 1
w_165: arc (14, 39) = 1
w_169: arc (15, 14) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_184: arc (16, 26) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_191: arc (16, 38) = 1
w_194: arc (17, 8) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_204: arc (18, 1) = 1
w_208: arc (18, 9) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_220: arc (19, 9) = 1
w_221: arc (19, 10) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_237: arc (20, 14) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_253: arc (21, 27) = 1
w_254: arc (21, 31) = 1
w_255: arc (21, 34) = 1
w_256: arc (21, 37) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_271: arc (23, 37) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_274: arc (24, 6) = 1
w_277: arc (24, 14) = 1
w_280: arc (24, 20) = 1
w_281: arc (24, 26) = 1
w_283: arc (24, 28) = 1
w_285: arc (24, 38) = 1
w_286: arc (24, 39) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_291: arc (25, 13) = 1
w_292: arc (25, 16) = 1
w_295: arc (25, 27) = 1
w_296: arc (25, 31) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_303: arc (26, 8) = 1
w_304: arc (26, 9) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_332: arc (27, 35) = 1
w_334: arc (28, 3) = 1
w_335: arc (28, 4) = 1
w_339: arc (28, 15) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_344: arc (28, 26) = 1
w_346: arc (28, 38) = 1
