Instance_Name: SPP_n30_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.4868
BLB: 14.4868
Gap: 0
Elapsed_Time 41.188


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_15: arc (2, 19) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_42: arc (6, 20) = 1
w_44: arc (6, 25) = 1
w_45: arc (6, 26) = 1
w_50: arc (7, 10) = 1
w_57: arc (8, 1) = 1
w_61: arc (8, 10) = 1
w_65: arc (8, 19) = 1
w_69: arc (9, 1) = 1
w_72: arc (9, 18) = 1
w_77: arc (9, 29) = 1
w_86: arc (11, 2) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_112: arc (13, 25) = 1
w_117: arc (14, 15) = 1
w_123: arc (15, 4) = 1
w_129: arc (16, 2) = 1
w_130: arc (16, 6) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 8) = 1
w_139: arc (16, 26) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_145: arc (17, 18) = 1
w_148: arc (18, 1) = 1
w_153: arc (18, 10) = 1
w_155: arc (18, 19) = 1
w_158: arc (19, 1) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_169: arc (20, 7) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_185: arc (22, 4) = 1
w_191: arc (23, 13) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_195: arc (24, 3) = 1
w_200: arc (24, 14) = 1
w_202: arc (24, 16) = 1
w_203: arc (24, 20) = 1
w_204: arc (24, 26) = 1
w_206: arc (24, 28) = 1
w_208: arc (25, 6) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_214: arc (25, 23) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_252: arc (29, 1) = 1
w_255: arc (30, 7) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i101: arc (12, 23) = 1
y_k3_i108: arc (13, 16) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i191: arc (23, 13) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B3_D1_d50.log   4  30 261 10 3    131  1 0.5 14.4868 14.4868   0 41.188 
