Instance_Name: SPP_n30_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.2069
BLB: 14.2069
Gap: 0
Elapsed_Time 20.435


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 22) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_37: arc (5, 25) = 1
w_38: arc (5, 27) = 1
w_39: arc (5, 28) = 1
w_40: arc (6, 1) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_69: arc (10, 5) = 1
w_73: arc (10, 24) = 1
w_74: arc (10, 25) = 1
w_76: arc (11, 1) = 1
w_77: arc (11, 2) = 1
w_78: arc (11, 6) = 1
w_80: arc (11, 20) = 1
w_81: arc (11, 22) = 1
w_85: arc (12, 13) = 1
w_87: arc (12, 15) = 1
w_89: arc (12, 19) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_95: arc (13, 12) = 1
w_97: arc (13, 15) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_108: arc (14, 10) = 1
w_109: arc (14, 12) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_118: arc (14, 30) = 1
w_122: arc (15, 12) = 1
w_123: arc (15, 13) = 1
w_126: arc (15, 19) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 14) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_155: arc (19, 13) = 1
w_157: arc (19, 15) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_184: arc (22, 1) = 1
w_185: arc (22, 2) = 1
w_186: arc (22, 6) = 1
w_188: arc (22, 11) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_204: arc (24, 5) = 1
w_205: arc (24, 10) = 1
w_211: arc (24, 21) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_217: arc (25, 5) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_224: arc (26, 6) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_235: arc (27, 21) = 1
w_239: arc (27, 28) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_243: arc (28, 21) = 1
w_247: arc (28, 27) = 1
w_248: arc (29, 3) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_259: arc (30, 15) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i101: arc (13, 23) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B3_D1_d75.log   2  30 261 4 3    196  1 0.75 14.2069 14.2069   0 20.435 
