Instance_Name: SPP_n50_s2_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2087
BLB: 14.2087
Gap: 0
Elapsed_Time 43.872


Solution:

w[] variables
:w_3: arc (1, 13) = 1
w_10: arc (1, 33) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 13) = 1
w_22: arc (2, 20) = 1
w_33: arc (2, 43) = 1
w_34: arc (2, 46) = 1
w_38: arc (3, 21) = 1
w_47: arc (4, 9) = 1
w_52: arc (4, 24) = 1
w_62: arc (5, 4) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_112: arc (8, 27) = 1
w_118: arc (8, 45) = 1
w_129: arc (9, 15) = 1
w_133: arc (9, 28) = 1
w_135: arc (9, 36) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_150: arc (10, 9) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_186: arc (12, 2) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_198: arc (12, 31) = 1
w_216: arc (13, 20) = 1
w_218: arc (13, 28) = 1
w_225: arc (13, 40) = 1
w_256: arc (16, 17) = 1
w_279: arc (18, 29) = 1
w_283: arc (18, 41) = 1
w_295: arc (19, 31) = 1
w_330: arc (22, 32) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_371: arc (25, 47) = 1
w_373: arc (26, 4) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_404: arc (27, 42) = 1
w_407: arc (27, 49) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_432: arc (29, 49) = 1
w_441: arc (30, 20) = 1
w_455: arc (31, 14) = 1
w_458: arc (31, 20) = 1
w_461: arc (31, 30) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_491: arc (34, 11) = 1
w_493: arc (34, 13) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_517: arc (35, 30) = 1
w_522: arc (35, 38) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_531: arc (36, 9) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_540: arc (36, 34) = 1
w_541: arc (36, 35) = 1
w_543: arc (36, 40) = 1
w_551: arc (37, 11) = 1
w_554: arc (37, 17) = 1
w_561: arc (37, 31) = 1
w_576: arc (39, 5) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_583: arc (40, 2) = 1
w_590: arc (40, 12) = 1
w_591: arc (40, 13) = 1
w_594: arc (40, 24) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_617: arc (42, 21) = 1
w_622: arc (42, 32) = 1
w_626: arc (43, 2) = 1
w_632: arc (43, 10) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_655: arc (45, 10) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_699: arc (48, 47) = 1
w_718: arc (50, 7) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i361: arc (24, 46) = 1
y_k1_i383: arc (26, 36) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i537: arc (36, 24) = 1
y_k1_i608: arc (41, 26) = 1
y_k1_i673: arc (46, 33) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B3_D1_d75.log   3  50 735 2 3    552  1 0.75 14.2087 14.2087   0 43.872 
