Instance_Name: SPP_n30_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.2849
BLB: 15.2849
Gap: 0
Elapsed_Time 3.221


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_21: arc (2, 29) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_26: arc (3, 18) = 1
w_27: arc (4, 1) = 1
w_29: arc (4, 11) = 1
w_31: arc (4, 16) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_36: arc (5, 13) = 1
w_37: arc (5, 14) = 1
w_38: arc (5, 17) = 1
w_39: arc (5, 21) = 1
w_40: arc (6, 3) = 1
w_41: arc (6, 5) = 1
w_43: arc (6, 13) = 1
w_45: arc (6, 17) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_54: arc (7, 21) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_57: arc (8, 22) = 1
w_58: arc (8, 23) = 1
w_59: arc (8, 24) = 1
w_60: arc (8, 26) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_71: arc (10, 4) = 1
w_72: arc (10, 11) = 1
w_74: arc (10, 16) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_80: arc (11, 10) = 1
w_84: arc (11, 27) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_87: arc (12, 9) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_93: arc (12, 26) = 1
w_94: arc (12, 27) = 1
w_95: arc (13, 5) = 1
w_96: arc (13, 6) = 1
w_97: arc (13, 7) = 1
w_98: arc (13, 14) = 1
w_99: arc (13, 21) = 1
w_100: arc (14, 3) = 1
w_101: arc (14, 5) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_107: arc (15, 1) = 1
w_109: arc (15, 10) = 1
w_110: arc (15, 11) = 1
w_111: arc (15, 16) = 1
w_113: arc (15, 27) = 1
w_115: arc (16, 4) = 1
w_117: arc (16, 10) = 1
w_119: arc (16, 12) = 1
w_120: arc (16, 15) = 1
w_121: arc (16, 27) = 1
w_122: arc (17, 3) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_125: arc (17, 7) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_130: arc (18, 10) = 1
w_131: arc (18, 11) = 1
w_132: arc (18, 15) = 1
w_133: arc (19, 1) = 1
w_134: arc (19, 2) = 1
w_135: arc (19, 8) = 1
w_137: arc (19, 20) = 1
w_138: arc (19, 22) = 1
w_139: arc (19, 23) = 1
w_140: arc (19, 24) = 1
w_141: arc (19, 25) = 1
w_142: arc (19, 26) = 1
w_143: arc (19, 27) = 1
w_144: arc (19, 28) = 1
w_145: arc (19, 29) = 1
w_146: arc (19, 30) = 1
w_147: arc (20, 2) = 1
w_148: arc (20, 12) = 1
w_149: arc (20, 19) = 1
w_150: arc (20, 22) = 1
w_152: arc (20, 27) = 1
w_153: arc (21, 5) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_158: arc (21, 28) = 1
w_159: arc (21, 30) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_164: arc (22, 20) = 1
w_167: arc (22, 25) = 1
w_168: arc (22, 26) = 1
w_169: arc (22, 27) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_172: arc (23, 2) = 1
w_173: arc (23, 8) = 1
w_176: arc (23, 24) = 1
w_177: arc (23, 26) = 1
w_178: arc (23, 28) = 1
w_179: arc (23, 29) = 1
w_180: arc (23, 30) = 1
w_181: arc (24, 1) = 1
w_182: arc (24, 2) = 1
w_183: arc (24, 8) = 1
w_184: arc (24, 12) = 1
w_185: arc (24, 19) = 1
w_186: arc (24, 22) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_196: arc (25, 9) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_202: arc (25, 26) = 1
w_203: arc (25, 27) = 1
w_204: arc (26, 2) = 1
w_205: arc (26, 8) = 1
w_206: arc (26, 12) = 1
w_208: arc (26, 22) = 1
w_211: arc (26, 25) = 1
w_213: arc (26, 28) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_217: arc (27, 2) = 1
w_218: arc (27, 4) = 1
w_219: arc (27, 9) = 1
w_220: arc (27, 10) = 1
w_221: arc (27, 11) = 1
w_222: arc (27, 12) = 1
w_223: arc (27, 15) = 1
w_224: arc (27, 16) = 1
w_226: arc (27, 20) = 1
w_227: arc (27, 22) = 1
w_229: arc (27, 25) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_237: arc (28, 26) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_243: arc (29, 17) = 1
w_245: arc (29, 22) = 1
w_247: arc (29, 24) = 1
w_249: arc (29, 27) = 1
w_250: arc (29, 28) = 1
w_254: arc (30, 21) = 1
w_256: arc (30, 23) = 1
w_258: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i61: arc (8, 28) = 1
y_k1_i66: arc (9, 12) = 1
y_k1_i90: arc (12, 22) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i161: arc (22, 8) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i43: arc (6, 13) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i192: arc (24, 29) = 1
y_k2_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d75.log   3  30 261 8 3    196  1 0.75 15.2849 15.2849   0 3.221 
