Instance_Name: SPP_n30_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.2849
BLB: 15.2849
Gap: 0
Elapsed_Time 2.265


Solution:

w[] variables
:w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_14: arc (2, 20) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_32: arc (4, 18) = 1
w_41: arc (6, 5) = 1
w_43: arc (6, 13) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_56: arc (8, 19) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_69: arc (9, 27) = 1
w_71: arc (10, 4) = 1
w_72: arc (10, 11) = 1
w_74: arc (10, 16) = 1
w_77: arc (11, 1) = 1
w_82: arc (11, 16) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_102: arc (14, 6) = 1
w_109: arc (15, 10) = 1
w_112: arc (15, 18) = 1
w_114: arc (16, 1) = 1
w_118: arc (16, 11) = 1
w_126: arc (17, 14) = 1
w_128: arc (18, 3) = 1
w_132: arc (18, 15) = 1
w_133: arc (19, 1) = 1
w_138: arc (19, 22) = 1
w_142: arc (19, 26) = 1
w_143: arc (19, 27) = 1
w_148: arc (20, 12) = 1
w_156: arc (21, 13) = 1
w_159: arc (21, 30) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_163: arc (22, 19) = 1
w_185: arc (24, 19) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_199: arc (25, 20) = 1
w_200: arc (25, 22) = 1
w_207: arc (26, 19) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_239: arc (28, 30) = 1
w_241: arc (29, 6) = 1
w_251: arc (29, 30) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i61: arc (8, 28) = 1
y_k1_i66: arc (9, 12) = 1
y_k1_i90: arc (12, 22) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i161: arc (22, 8) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i43: arc (6, 13) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i192: arc (24, 29) = 1
y_k2_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d25.log   3  30 261 8 3    66  1 0.25 15.2849 15.2849   0 2.265 
