Instance_Name: SPP_n40_s2_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.3899
BLB: 13.3899
Gap: 0
Elapsed_Time 40.04


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 32) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 34) = 1
w_23: arc (2, 35) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_33: arc (4, 7) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_48: arc (5, 8) = 1
w_51: arc (5, 12) = 1
w_53: arc (5, 19) = 1
w_54: arc (5, 26) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 36) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_66: arc (7, 4) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_75: arc (7, 27) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 40) = 1
w_80: arc (8, 5) = 1
w_82: arc (8, 18) = 1
w_83: arc (8, 26) = 1
w_89: arc (9, 2) = 1
w_93: arc (9, 10) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_97: arc (9, 24) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_105: arc (10, 2) = 1
w_109: arc (10, 9) = 1
w_110: arc (10, 12) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_114: arc (10, 26) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_119: arc (10, 36) = 1
w_120: arc (10, 37) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_132: arc (11, 30) = 1
w_133: arc (11, 31) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_143: arc (12, 11) = 1
w_145: arc (12, 19) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_151: arc (12, 34) = 1
w_152: arc (12, 35) = 1
w_154: arc (12, 37) = 1
w_157: arc (13, 2) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_168: arc (13, 34) = 1
w_169: arc (13, 35) = 1
w_171: arc (13, 37) = 1
w_175: arc (14, 17) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_193: arc (15, 40) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_197: arc (16, 20) = 1
w_198: arc (16, 23) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_205: arc (17, 20) = 1
w_210: arc (17, 38) = 1
w_212: arc (18, 5) = 1
w_214: arc (18, 8) = 1
w_215: arc (18, 26) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_230: arc (19, 35) = 1
w_232: arc (19, 37) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_251: arc (22, 1) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 16) = 1
w_261: arc (23, 17) = 1
w_262: arc (23, 20) = 1
w_266: arc (24, 2) = 1
w_269: arc (24, 9) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_277: arc (24, 34) = 1
w_279: arc (24, 37) = 1
w_295: arc (26, 12) = 1
w_297: arc (26, 19) = 1
w_300: arc (26, 37) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_307: arc (27, 8) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_316: arc (28, 2) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_321: arc (28, 23) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_328: arc (29, 18) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_340: arc (30, 20) = 1
w_342: arc (30, 31) = 1
w_346: arc (30, 38) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_355: arc (31, 20) = 1
w_357: arc (31, 30) = 1
w_359: arc (31, 35) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_372: arc (34, 2) = 1
w_377: arc (34, 11) = 1
w_378: arc (34, 12) = 1
w_379: arc (34, 13) = 1
w_380: arc (34, 19) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_388: arc (34, 37) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_400: arc (35, 30) = 1
w_401: arc (35, 31) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_412: arc (36, 10) = 1
w_413: arc (36, 12) = 1
