Instance_Name: SPP_n50_s2_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.0966
BLB: 16.0966
Gap: 0
Elapsed_Time 190.582


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_7: arc (1, 24) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_13: arc (1, 46) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_28: arc (2, 34) = 1
w_29: arc (2, 35) = 1
w_31: arc (2, 37) = 1
w_34: arc (2, 46) = 1
w_36: arc (3, 6) = 1
w_38: arc (3, 21) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_45: arc (4, 7) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_64: arc (5, 8) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_68: arc (5, 18) = 1
w_69: arc (5, 19) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_84: arc (6, 22) = 1
w_86: arc (6, 42) = 1
w_88: arc (7, 4) = 1
w_91: arc (7, 9) = 1
w_92: arc (7, 10) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
w_98: arc (7, 29) = 1
w_99: arc (7, 34) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_104: arc (7, 45) = 1
w_106: arc (8, 4) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_118: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_154: arc (10, 24) = 1
w_160: arc (10, 36) = 1
w_202: arc (12, 37) = 1
w_218: arc (13, 28) = 1
w_253: arc (15, 49) = 1
w_348: arc (24, 11) = 1
w_350: arc (24, 13) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_383: arc (26, 36) = 1
w_388: arc (26, 43) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_483: arc (33, 44) = 1
w_492: arc (34, 12) = 1
w_525: arc (35, 48) = 1
w_531: arc (36, 9) = 1
w_532: arc (36, 10) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_540: arc (36, 34) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_616: arc (42, 15) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_717: arc (50, 5) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_728: arc (50, 36) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i130: arc (9, 24) = 1
y_k0_i150: arc (10, 9) = 1
y_k0_i361: arc (24, 46) = 1
y_k0_i383: arc (26, 36) = 1
y_k0_i419: arc (28, 44) = 1
y_k0_i532: arc (36, 10) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i672: arc (46, 28) = 1
y_k1_i154: arc (10, 24) = 1
y_k1_i353: arc (24, 28) = 1
y_k1_i418: arc (28, 33) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i532: arc (36, 10) = 1
y_k1_i581: arc (39, 50) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i728: arc (50, 36) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B6_D1_d25.log   2  50 735 2 6    184  1 0.25 16.0966 16.0966   0 190.582 
