Instance_Name: SPP_n40_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6349
BLB: 14.6349
Gap: 0
Elapsed_Time 134.334


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_18: arc (2, 18) = 1
w_22: arc (2, 33) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_45: arc (5, 25) = 1
w_46: arc (5, 27) = 1
w_51: arc (6, 13) = 1
w_56: arc (6, 21) = 1
w_59: arc (6, 26) = 1
w_61: arc (6, 28) = 1
w_65: arc (6, 38) = 1
w_67: arc (7, 8) = 1
w_71: arc (7, 18) = 1
w_72: arc (7, 20) = 1
w_74: arc (7, 30) = 1
w_78: arc (8, 1) = 1
w_86: arc (8, 19) = 1
w_90: arc (8, 32) = 1
w_91: arc (8, 33) = 1
w_98: arc (9, 19) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_109: arc (10, 7) = 1
w_111: arc (10, 17) = 1
w_117: arc (11, 2) = 1
w_121: arc (11, 16) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_126: arc (11, 26) = 1
w_128: arc (11, 28) = 1
w_133: arc (11, 38) = 1
w_135: arc (12, 13) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_149: arc (13, 24) = 1
w_154: arc (13, 35) = 1
w_155: arc (13, 37) = 1
w_165: arc (14, 39) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_180: arc (16, 17) = 1
w_181: arc (16, 20) = 1
w_185: arc (16, 27) = 1
w_187: arc (16, 31) = 1
w_191: arc (16, 38) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_205: arc (18, 2) = 1
w_206: arc (18, 7) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_246: arc (21, 5) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_251: arc (21, 23) = 1
w_253: arc (21, 27) = 1
w_256: arc (21, 37) = 1
w_257: arc (22, 4) = 1
w_258: arc (22, 9) = 1
w_261: arc (22, 33) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_280: arc (24, 20) = 1
w_281: arc (24, 26) = 1
w_282: arc (24, 27) = 1
w_285: arc (24, 38) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_294: arc (25, 23) = 1
w_298: arc (25, 35) = 1
w_304: arc (26, 9) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_311: arc (26, 24) = 1
w_318: arc (27, 6) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_329: arc (27, 28) = 1
w_332: arc (27, 35) = 1
w_335: arc (28, 4) = 1
w_339: arc (28, 15) = 1
w_354: arc (30, 7) = 1
w_355: arc (30, 8) = 1
w_356: arc (30, 10) = 1
w_366: arc (31, 17) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_376: arc (32, 8) = 1
w_386: arc (33, 2) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_416: arc (35, 25) = 1
w_420: arc (35, 32) = 1
w_432: arc (37, 16) = 1
w_434: arc (37, 23) = 1
w_439: arc (37, 35) = 1
w_443: arc (38, 9) = 1
w_445: arc (38, 14) = 1
w_448: arc (38, 19) = 1
w_450: arc (38, 22) = 1
w_452: arc (38, 26) = 1
w_459: arc (39, 24) = 1
w_463: arc (40, 19) = 1
w_466: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i10: arc (2, 1) = 1
y_k1_i138: arc (12, 25) = 1
y_k1_i174: arc (16, 2) = 1
y_k1_i292: arc (25, 16) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i126: arc (11, 26) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i300: arc (26, 2) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B3_D1_d50.log   3  40 468 10 3    234  1 0.5 14.6349 14.6349   0 134.334 
