Instance_Name: SPP_n40_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.875
BLB: 14.6272
Gap: 0.0166563
Elapsed_Time 7201.03


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_6: arc (1, 24) = 1
w_15: arc (2, 19) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 24) = 1
w_41: arc (4, 27) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_48: arc (5, 8) = 1
w_52: arc (5, 18) = 1
w_53: arc (5, 19) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_66: arc (7, 4) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_75: arc (7, 27) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_83: arc (8, 26) = 1
w_85: arc (8, 36) = 1
w_86: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_91: arc (9, 5) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_98: arc (9, 26) = 1
w_103: arc (9, 37) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 9) = 1
w_112: arc (10, 19) = 1
w_116: arc (10, 31) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_120: arc (10, 37) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_132: arc (11, 30) = 1
w_136: arc (11, 37) = 1
w_137: arc (11, 38) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_147: arc (12, 25) = 1
w_148: arc (12, 26) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_153: arc (12, 36) = 1
w_154: arc (12, 37) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_168: arc (13, 34) = 1
w_169: arc (13, 35) = 1
w_176: arc (14, 20) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_193: arc (15, 40) = 1
w_194: arc (16, 11) = 1
w_195: arc (16, 14) = 1
w_196: arc (16, 17) = 1
w_199: arc (16, 30) = 1
w_201: arc (16, 38) = 1
w_210: arc (17, 38) = 1
w_212: arc (18, 5) = 1
w_214: arc (18, 8) = 1
w_215: arc (18, 26) = 1
w_219: arc (18, 40) = 1
w_223: arc (19, 12) = 1
w_225: arc (19, 25) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_229: arc (19, 34) = 1
w_232: arc (19, 37) = 1
w_237: arc (20, 16) = 1
w_238: arc (20, 17) = 1
w_239: arc (20, 23) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_252: arc (22, 6) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
