Instance_Name: SPP_n20_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.8471
BLB: 16.8471
Gap: 0
Elapsed_Time 9.694


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_10: arc (2, 19) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_19: arc (4, 3) = 1
w_24: arc (4, 18) = 1
w_27: arc (5, 13) = 1
w_37: arc (7, 5) = 1
w_39: arc (7, 13) = 1
w_44: arc (9, 1) = 1
w_46: arc (9, 11) = 1
w_55: arc (10, 18) = 1
w_63: arc (11, 18) = 1
w_66: arc (12, 9) = 1
w_77: arc (14, 6) = 1
w_78: arc (14, 7) = 1
w_79: arc (14, 13) = 1
w_80: arc (14, 17) = 1
w_86: arc (15, 18) = 1
w_87: arc (16, 1) = 1
w_91: arc (16, 11) = 1
w_95: arc (17, 5) = 1
w_98: arc (17, 14) = 1
w_100: arc (18, 3) = 1
w_112: arc (20, 12) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i14: arc (3, 7) = 1
y_k0_i27: arc (5, 13) = 1
y_k0_i37: arc (7, 5) = 1
y_k0_i44: arc (9, 1) = 1
y_k0_i86: arc (15, 18) = 1
y_k0_i100: arc (18, 3) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i46: arc (9, 11) = 1
y_k1_i61: arc (11, 15) = 1
y_k1_i86: arc (15, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1
y_k2_i0: arc (1, 4) = 1
y_k2_i15: arc (3, 14) = 1
y_k2_i19: arc (4, 3) = 1
y_k2_i44: arc (9, 1) = 1
y_k2_i79: arc (14, 13) = 1
y_k3_i27: arc (5, 13) = 1
y_k3_i46: arc (9, 11) = 1
y_k3_i63: arc (11, 18) = 1
y_k3_i95: arc (17, 5) = 1
y_k3_i105: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K4_B3_D1_d25.log   4  20 114 8 3    29  1 0.25 16.8471 16.8471   0 9.694 
