Instance_Name: SPP_n30_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.1346
BLB: 16.1346
Gap: 0
Elapsed_Time 340.39


Solution:

w[] variables
:w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_14: arc (2, 18) = 1
w_22: arc (3, 28) = 1
w_29: arc (5, 6) = 1
w_42: arc (6, 20) = 1
w_44: arc (6, 25) = 1
w_49: arc (7, 8) = 1
w_50: arc (7, 10) = 1
w_65: arc (8, 19) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_81: arc (10, 8) = 1
w_84: arc (10, 19) = 1
w_86: arc (11, 2) = 1
w_95: arc (11, 26) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_112: arc (13, 25) = 1
w_117: arc (14, 15) = 1
w_127: arc (15, 27) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_147: arc (17, 30) = 1
w_148: arc (18, 1) = 1
w_158: arc (19, 1) = 1
w_163: arc (19, 18) = 1
w_171: arc (20, 9) = 1
w_179: arc (21, 11) = 1
w_180: arc (21, 12) = 1
w_183: arc (21, 25) = 1
w_189: arc (23, 5) = 1
w_192: arc (23, 21) = 1
w_194: arc (23, 27) = 1
w_208: arc (25, 6) = 1
w_210: arc (25, 12) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 20) = 1
w_230: arc (27, 6) = 1
w_235: arc (27, 16) = 1
w_243: arc (28, 6) = 1
w_244: arc (28, 11) = 1
w_258: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i42: arc (6, 20) = 1
y_k1_i69: arc (9, 1) = 1
y_k1_i101: arc (12, 23) = 1
y_k1_i171: arc (20, 9) = 1
y_k1_i194: arc (23, 27) = 1
y_k1_i230: arc (27, 6) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i7: arc (2, 1) = 1
y_k2_i102: arc (12, 25) = 1
y_k2_i129: arc (16, 2) = 1
y_k2_i212: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B6_D1_d25.log   3  30 261 10 6    66  1 0.25 16.1346 16.1346   0 340.39 
