Instance_Name: SPP_n30_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.8809
BLB: 14.8809
Gap: 0
Elapsed_Time 7.093


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_8: arc (2, 12) = 1
w_10: arc (2, 18) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_24: arc (3, 12) = 1
w_26: arc (3, 17) = 1
w_28: arc (3, 19) = 1
w_29: arc (3, 20) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_33: arc (4, 6) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 13) = 1
w_37: arc (4, 17) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 19) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 15) = 1
w_42: arc (5, 25) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_58: arc (7, 6) = 1
w_59: arc (7, 9) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_69: arc (8, 29) = 1
w_71: arc (9, 3) = 1
w_72: arc (9, 4) = 1
w_73: arc (9, 6) = 1
w_74: arc (9, 7) = 1
w_75: arc (9, 17) = 1
w_77: arc (10, 2) = 1
w_79: arc (10, 14) = 1
w_80: arc (10, 15) = 1
w_82: arc (10, 22) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_94: arc (12, 6) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_98: arc (12, 18) = 1
w_100: arc (12, 24) = 1
w_101: arc (12, 26) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 6) = 1
w_109: arc (13, 17) = 1
w_111: arc (13, 19) = 1
w_112: arc (13, 20) = 1
w_114: arc (13, 28) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_117: arc (14, 10) = 1
w_118: arc (14, 12) = 1
w_120: arc (14, 20) = 1
w_121: arc (14, 21) = 1
w_122: arc (14, 24) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_126: arc (15, 5) = 1
w_127: arc (15, 10) = 1
w_128: arc (15, 12) = 1
w_130: arc (15, 20) = 1
w_131: arc (15, 21) = 1
w_132: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_137: arc (16, 11) = 1
w_138: arc (16, 19) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 28) = 1
w_141: arc (17, 3) = 1
w_142: arc (17, 4) = 1
w_143: arc (17, 6) = 1
w_145: arc (17, 9) = 1
w_146: arc (17, 13) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_149: arc (18, 3) = 1
w_150: arc (18, 4) = 1
w_151: arc (18, 6) = 1
w_152: arc (18, 7) = 1
