Instance_Name: SPP_n40_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 1272.43


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (2, 1) = 1
w_24: arc (2, 22) = 1
w_26: arc (2, 31) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_34: arc (4, 17) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 28) = 1
w_41: arc (4, 39) = 1
w_42: arc (5, 10) = 1
w_45: arc (5, 24) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_50: arc (6, 1) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_60: arc (6, 22) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_83: arc (9, 17) = 1
w_85: arc (9, 33) = 1
w_86: arc (9, 35) = 1
w_87: arc (9, 37) = 1
w_88: arc (9, 38) = 1
w_89: arc (9, 40) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_104: arc (11, 22) = 1
w_105: arc (11, 26) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_114: arc (12, 15) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_120: arc (12, 30) = 1
w_126: arc (12, 37) = 1
w_128: arc (12, 40) = 1
w_132: arc (13, 15) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_151: arc (14, 16) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_157: arc (14, 31) = 1
w_162: arc (15, 9) = 1
w_163: arc (15, 12) = 1
w_164: arc (15, 13) = 1
w_172: arc (15, 33) = 1
w_175: arc (15, 37) = 1
w_178: arc (16, 3) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_183: arc (16, 14) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_195: arc (17, 21) = 1
w_202: arc (18, 17) = 1
