Instance_Name: SPP_n50_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.8432
BLB: 15.044
Gap: 0.0504428
Elapsed_Time 7200.72


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_20: arc (2, 32) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_29: arc (3, 2) = 1
w_34: arc (3, 12) = 1
w_37: arc (3, 18) = 1
w_39: arc (3, 20) = 1
w_41: arc (3, 28) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_48: arc (3, 41) = 1
w_50: arc (3, 48) = 1
w_51: arc (3, 49) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_59: arc (4, 31) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_68: arc (5, 40) = 1
w_69: arc (5, 50) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_79: arc (6, 26) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_90: arc (7, 4) = 1
w_91: arc (7, 6) = 1
w_92: arc (7, 9) = 1
w_95: arc (7, 18) = 1
w_100: arc (8, 2) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_117: arc (9, 18) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_132: arc (10, 40) = 1
w_134: arc (10, 42) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_151: arc (12, 14) = 1
w_153: arc (12, 18) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_171: arc (13, 7) = 1
w_173: arc (13, 17) = 1
w_175: arc (13, 20) = 1
w_177: arc (13, 30) = 1
w_178: arc (13, 31) = 1
w_181: arc (13, 37) = 1
w_185: arc (13, 44) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_202: arc (14, 41) = 1
w_203: arc (14, 44) = 1
w_205: arc (15, 10) = 1
w_208: arc (15, 20) = 1
w_212: arc (15, 29) = 1
w_215: arc (15, 35) = 1
w_218: arc (15, 41) = 1
w_223: arc (16, 11) = 1
w_225: arc (16, 26) = 1
w_227: arc (16, 31) = 1
w_229: arc (16, 39) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_239: arc (17, 37) = 1
w_246: arc (18, 9) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_259: arc (19, 3) = 1
w_261: arc (19, 6) = 1
w_266: arc (19, 31) = 1
w_269: arc (19, 47) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_279: arc (20, 28) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
