Instance_Name: SPP_n40_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.3899
BLB: 13.3899
Gap: 0
Elapsed_Time 21.637


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_14: arc (2, 13) = 1
w_16: arc (2, 20) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_43: arc (4, 34) = 1
w_45: arc (4, 40) = 1
w_55: arc (5, 27) = 1
w_60: arc (6, 1) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_66: arc (7, 4) = 1
w_71: arc (7, 15) = 1
w_82: arc (8, 18) = 1
w_89: arc (9, 2) = 1
w_106: arc (10, 4) = 1
w_113: arc (10, 24) = 1
w_119: arc (10, 36) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_133: arc (11, 31) = 1
w_137: arc (11, 38) = 1
w_142: arc (12, 10) = 1
w_146: arc (12, 24) = 1
w_151: arc (12, 34) = 1
w_152: arc (12, 35) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_169: arc (13, 35) = 1
w_173: arc (14, 11) = 1
w_175: arc (14, 17) = 1
w_176: arc (14, 20) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_194: arc (16, 11) = 1
w_203: arc (17, 14) = 1
w_210: arc (17, 38) = 1
w_213: arc (18, 7) = 1
w_217: arc (18, 29) = 1
w_218: arc (18, 39) = 1
w_236: arc (20, 14) = 1
w_239: arc (20, 23) = 1
w_240: arc (20, 30) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_253: arc (22, 15) = 1
w_256: arc (22, 28) = 1
w_260: arc (23, 16) = 1
w_264: arc (23, 33) = 1
w_265: arc (24, 1) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_290: arc (26, 5) = 1
w_296: arc (26, 18) = 1
w_298: arc (26, 34) = 1
w_302: arc (26, 40) = 1
w_308: arc (27, 9) = 1
w_317: arc (28, 9) = 1
w_318: arc (28, 11) = 1
w_328: arc (29, 18) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_346: arc (30, 38) = 1
w_357: arc (31, 30) = 1
w_359: arc (31, 35) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 5) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_408: arc (36, 5) = 1
w_412: arc (36, 10) = 1
w_428: arc (37, 13) = 1
w_440: arc (38, 14) = 1
w_456: arc (40, 9) = 1
w_459: arc (40, 13) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B3_D1_d25.log   2  40 468 2 3    117  1 0.25 13.3899 13.3899   0 21.637 
