Instance_Name: SPP_n40_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9207
BLB: 13.9207
Gap: 0
Elapsed_Time 159.081


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_20: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_29: arc (3, 34) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_37: arc (4, 18) = 1
w_40: arc (4, 38) = 1
w_49: arc (5, 33) = 1
w_55: arc (6, 5) = 1
w_57: arc (6, 13) = 1
w_60: arc (6, 21) = 1
w_61: arc (6, 29) = 1
w_68: arc (6, 40) = 1
w_72: arc (7, 13) = 1
w_75: arc (7, 21) = 1
w_80: arc (7, 40) = 1
w_86: arc (8, 26) = 1
w_87: arc (8, 28) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_107: arc (10, 18) = 1
w_111: arc (11, 4) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_116: arc (11, 18) = 1
w_117: arc (11, 27) = 1
w_118: arc (11, 37) = 1
w_120: arc (12, 2) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_127: arc (12, 26) = 1
w_128: arc (12, 27) = 1
w_132: arc (13, 14) = 1
w_134: arc (13, 31) = 1
w_140: arc (14, 5) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_149: arc (14, 35) = 1
w_152: arc (14, 40) = 1
w_158: arc (15, 18) = 1
w_161: arc (15, 38) = 1
w_163: arc (16, 4) = 1
w_165: arc (16, 10) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_171: arc (17, 5) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_174: arc (17, 14) = 1
w_181: arc (17, 40) = 1
w_182: arc (18, 3) = 1
w_185: arc (18, 11) = 1
w_188: arc (18, 38) = 1
w_191: arc (19, 8) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_208: arc (20, 22) = 1
w_213: arc (21, 7) = 1
w_214: arc (21, 13) = 1
w_215: arc (21, 14) = 1
w_220: arc (21, 33) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_228: arc (22, 20) = 1
w_229: arc (22, 23) = 1
w_230: arc (22, 24) = 1
w_232: arc (22, 26) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_243: arc (23, 28) = 1
w_250: arc (24, 8) = 1
w_253: arc (24, 22) = 1
w_255: arc (24, 25) = 1
w_256: arc (24, 26) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_267: arc (25, 19) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_274: arc (26, 8) = 1
w_280: arc (26, 25) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_287: arc (26, 39) = 1
w_289: arc (27, 2) = 1
w_294: arc (27, 12) = 1
w_295: arc (27, 15) = 1
w_297: arc (27, 19) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_329: arc (29, 28) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_334: arc (29, 39) = 1
w_337: arc (30, 21) = 1
w_342: arc (30, 28) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_349: arc (31, 6) = 1
w_351: arc (31, 13) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_361: arc (32, 6) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_370: arc (32, 26) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_385: arc (34, 5) = 1
w_388: arc (34, 13) = 1
w_391: arc (34, 21) = 1
w_397: arc (34, 40) = 1
w_398: arc (35, 5) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_415: arc (35, 40) = 1
w_417: arc (36, 8) = 1
w_421: arc (37, 4) = 1
w_425: arc (37, 15) = 1
w_427: arc (37, 18) = 1
w_428: arc (37, 27) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_434: arc (38, 15) = 1
w_435: arc (38, 17) = 1
w_437: arc (38, 34) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_444: arc (39, 14) = 1
