Instance_Name: SPP_n50_s9_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5841
BLB: 15.5841
Gap: 0
Elapsed_Time 140.446


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_40: arc (3, 24) = 1
w_42: arc (3, 31) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_54: arc (4, 7) = 1
w_55: arc (4, 9) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_68: arc (5, 40) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_78: arc (6, 24) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_92: arc (7, 9) = 1
w_94: arc (7, 17) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 31) = 1
w_97: arc (7, 37) = 1
w_99: arc (7, 49) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_107: arc (8, 30) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_114: arc (9, 4) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 17) = 1
w_119: arc (9, 37) = 1
w_120: arc (9, 49) = 1
w_122: arc (10, 8) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_129: arc (10, 29) = 1
w_134: arc (10, 42) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_162: arc (12, 41) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_181: arc (13, 37) = 1
