Instance_Name: SPP_n30_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.9424
BLB: 13.9424
Gap: 0
Elapsed_Time 2.981


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_11: arc (2, 8) = 1
w_13: arc (2, 16) = 1
w_18: arc (3, 7) = 1
w_21: arc (3, 12) = 1
w_24: arc (3, 24) = 1
w_27: arc (4, 3) = 1
w_29: arc (4, 7) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_40: arc (5, 9) = 1
w_42: arc (5, 12) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 17) = 1
w_47: arc (6, 19) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 4) = 1
w_56: arc (7, 16) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_62: arc (7, 26) = 1
w_65: arc (8, 2) = 1
w_68: arc (8, 17) = 1
w_70: arc (9, 3) = 1
w_72: arc (9, 10) = 1
w_73: arc (9, 12) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_78: arc (10, 5) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 14) = 1
w_84: arc (10, 21) = 1
w_86: arc (10, 28) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_94: arc (11, 16) = 1
w_95: arc (11, 17) = 1
w_99: arc (11, 24) = 1
w_103: arc (12, 5) = 1
w_104: arc (12, 9) = 1
w_107: arc (12, 30) = 1
w_110: arc (13, 19) = 1
w_116: arc (14, 13) = 1
w_119: arc (14, 28) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_132: arc (16, 7) = 1
w_133: arc (16, 8) = 1
w_134: arc (16, 11) = 1
w_136: arc (16, 18) = 1
w_138: arc (16, 21) = 1
w_139: arc (16, 22) = 1
w_142: arc (17, 7) = 1
w_143: arc (17, 8) = 1
w_145: arc (17, 19) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_154: arc (18, 15) = 1
w_156: arc (18, 19) = 1
w_158: arc (18, 24) = 1
w_160: arc (18, 27) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 7) = 1
w_164: arc (19, 11) = 1
w_165: arc (19, 13) = 1
w_168: arc (19, 17) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_180: arc (21, 3) = 1
w_182: arc (21, 7) = 1
w_184: arc (21, 11) = 1
w_187: arc (21, 16) = 1
w_189: arc (21, 18) = 1
w_193: arc (21, 28) = 1
w_197: arc (22, 16) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_202: arc (24, 1) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 4) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 12) = 1
w_211: arc (24, 18) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_223: arc (26, 17) = 1
w_225: arc (26, 28) = 1
w_227: arc (27, 1) = 1
w_229: arc (27, 7) = 1
w_233: arc (27, 18) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_239: arc (28, 6) = 1
w_243: arc (28, 14) = 1
w_247: arc (28, 29) = 1
w_251: arc (29, 19) = 1
w_253: arc (29, 28) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_257: arc (30, 9) = 1
w_259: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B3_D1_d50.log   2  30 261 3 3    131  1 0.5 13.9424 13.9424   0 2.981 
