Instance_Name: SPP_n40_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.2789
BLB: 13.2789
Gap: 0
Elapsed_Time 774.587


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_18: arc (1, 36) = 1
w_21: arc (2, 7) = 1
w_31: arc (3, 24) = 1
w_33: arc (4, 8) = 1
w_37: arc (4, 23) = 1
w_39: arc (4, 28) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 21) = 1
w_49: arc (5, 39) = 1
w_50: arc (6, 1) = 1
w_55: arc (6, 14) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_71: arc (7, 20) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_79: arc (8, 27) = 1
w_84: arc (9, 30) = 1
w_90: arc (10, 3) = 1
w_104: arc (11, 22) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_114: arc (12, 15) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_120: arc (12, 30) = 1
w_121: arc (12, 31) = 1
w_130: arc (13, 12) = 1
w_133: arc (13, 16) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_141: arc (13, 33) = 1
w_142: arc (13, 35) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_170: arc (15, 31) = 1
w_187: arc (16, 24) = 1
w_191: arc (16, 36) = 1
w_196: arc (17, 23) = 1
w_197: arc (17, 33) = 1
w_198: arc (17, 37) = 1
w_209: arc (19, 14) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_215: arc (19, 30) = 1
w_218: arc (19, 33) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_228: arc (20, 14) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_260: arc (23, 4) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_275: arc (24, 5) = 1
w_280: arc (24, 16) = 1
w_294: arc (26, 1) = 1
w_302: arc (26, 34) = 1
w_306: arc (27, 8) = 1
w_313: arc (28, 4) = 1
w_318: arc (28, 24) = 1
w_324: arc (29, 14) = 1
w_327: arc (30, 1) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_336: arc (30, 32) = 1
w_339: arc (30, 36) = 1
w_348: arc (31, 14) = 1
w_349: arc (31, 15) = 1
w_350: arc (31, 16) = 1
w_362: arc (32, 13) = 1
w_366: arc (32, 19) = 1
w_372: arc (32, 31) = 1
w_388: arc (33, 40) = 1
w_397: arc (34, 32) = 1
w_399: arc (35, 1) = 1
w_401: arc (35, 12) = 1
w_406: arc (35, 31) = 1
w_411: arc (35, 40) = 1
w_418: arc (36, 14) = 1
w_423: arc (36, 22) = 1
w_426: arc (36, 31) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_447: arc (39, 8) = 1
w_455: arc (39, 25) = 1
w_459: arc (40, 9) = 1
w_463: arc (40, 30) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i136: arc (13, 23) = 1
y_k2_i260: arc (23, 4) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i71: arc (7, 20) = 1
y_k3_i152: arc (14, 19) = 1
y_k3_i212: arc (19, 21) = 1
y_k3_i228: arc (20, 14) = 1
y_k3_i235: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B3_D1_d25.log   4  40 468 4 3    117  1 0.25 13.2789 13.2789   0 774.587 
