Instance_Name: SPP_n40_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.6429
BLB: 13.5077
Gap: 0.00991417
Elapsed_Time 7200.95


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_16: arc (2, 20) = 1
w_20: arc (2, 30) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_37: arc (4, 12) = 1
w_51: arc (5, 12) = 1
w_61: arc (6, 3) = 1
w_64: arc (6, 22) = 1
w_69: arc (7, 9) = 1
w_89: arc (9, 2) = 1
w_109: arc (10, 9) = 1
w_116: arc (10, 31) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_137: arc (11, 38) = 1
w_145: arc (12, 19) = 1
w_151: arc (12, 34) = 1
w_160: arc (13, 11) = 1
w_173: arc (14, 11) = 1
w_174: arc (14, 16) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_187: arc (15, 21) = 1
w_189: arc (15, 24) = 1
w_201: arc (16, 38) = 1
w_210: arc (17, 38) = 1
w_214: arc (18, 8) = 1
w_232: arc (19, 37) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_256: arc (22, 28) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_289: arc (26, 4) = 1
w_308: arc (27, 9) = 1
w_318: arc (28, 11) = 1
w_331: arc (29, 40) = 1
w_339: arc (30, 19) = 1
w_346: arc (30, 38) = 1
w_351: arc (31, 13) = 1
w_352: arc (31, 14) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_385: arc (34, 31) = 1
w_398: arc (35, 20) = 1
w_410: arc (36, 8) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_437: arc (37, 35) = 1
w_440: arc (38, 14) = 1
w_456: arc (40, 9) = 1
w_463: arc (40, 26) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i31: arc (3, 32) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i89: arc (9, 2) = 1
y_k1_i331: arc (29, 40) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i456: arc (40, 9) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i64: arc (6, 22) = 1
y_k2_i127: arc (11, 17) = 1
y_k2_i210: arc (17, 38) = 1
y_k2_i256: arc (22, 28) = 1
y_k2_i318: arc (28, 11) = 1
y_k3_i27: arc (3, 15) = 1
y_k3_i125: arc (11, 14) = 1
y_k3_i181: arc (14, 38) = 1
y_k3_i189: arc (15, 24) = 1
y_k3_i271: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d25.log   4  40 468 2 6    117  1 0.25 13.6429 13.5077   0.00991417 7200.95 
