Instance_Name: SPP_n40_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.6065
BLB: 13.6065
Gap: 0
Elapsed_Time 87.336


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_16: arc (2, 7) = 1
w_19: arc (2, 15) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_34: arc (3, 34) = 1
w_43: arc (4, 16) = 1
w_46: arc (4, 24) = 1
w_52: arc (4, 40) = 1
w_56: arc (5, 11) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_65: arc (5, 40) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_92: arc (8, 33) = 1
w_95: arc (9, 14) = 1
w_103: arc (10, 20) = 1
w_114: arc (11, 16) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_141: arc (13, 24) = 1
w_143: arc (13, 32) = 1
w_144: arc (13, 33) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_154: arc (15, 4) = 1
w_163: arc (15, 35) = 1
w_170: arc (16, 11) = 1
w_172: arc (16, 19) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_182: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_220: arc (19, 31) = 1
w_226: arc (20, 13) = 1
w_232: arc (20, 32) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_248: arc (22, 23) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_264: arc (24, 13) = 1
w_267: arc (24, 35) = 1
w_271: arc (25, 5) = 1
w_273: arc (25, 11) = 1
w_288: arc (26, 16) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_299: arc (26, 40) = 1
w_300: arc (27, 9) = 1
w_304: arc (28, 1) = 1
w_309: arc (28, 11) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_320: arc (28, 35) = 1
w_324: arc (29, 8) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_339: arc (30, 36) = 1
w_351: arc (31, 20) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 23) = 1
w_387: arc (34, 8) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_426: arc (37, 18) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_441: arc (38, 17) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i81: arc (7, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i204: arc (18, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i55: arc (5, 7) = 1
y_k2_i78: arc (7, 18) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i205: arc (18, 35) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i413: arc (35, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d50.log   3  40 468 1 3    234  1 0.5 13.6065 13.6065   0 87.336 
