Instance_Name: SPP_n20_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 18.1978
BLB: 18.1978
Gap: 0
Elapsed_Time 2.218


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 16) = 1
w_11: arc (3, 4) = 1
w_19: arc (4, 3) = 1
w_30: arc (5, 12) = 1
w_31: arc (6, 14) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_37: arc (7, 11) = 1
w_39: arc (7, 16) = 1
w_41: arc (7, 18) = 1
w_42: arc (7, 19) = 1
w_43: arc (8, 2) = 1
w_44: arc (8, 11) = 1
w_45: arc (8, 16) = 1
w_49: arc (9, 10) = 1
w_54: arc (10, 9) = 1
w_58: arc (11, 1) = 1
w_62: arc (11, 15) = 1
w_63: arc (11, 16) = 1
w_65: arc (11, 18) = 1
w_69: arc (12, 5) = 1
w_76: arc (14, 7) = 1
w_79: arc (14, 19) = 1
w_84: arc (15, 20) = 1
w_89: arc (16, 11) = 1
w_90: arc (16, 15) = 1
w_91: arc (16, 18) = 1
w_93: arc (17, 7) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_96: arc (17, 19) = 1
w_97: arc (18, 1) = 1
w_101: arc (18, 11) = 1
w_102: arc (18, 15) = 1
w_103: arc (18, 16) = 1
w_105: arc (19, 1) = 1
w_107: arc (19, 7) = 1
w_108: arc (19, 11) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i33: arc (6, 19) = 1
y_k0_i37: arc (7, 11) = 1
y_k0_i63: arc (11, 16) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i90: arc (16, 15) = 1
y_k0_i107: arc (19, 7) = 1
y_k1_i32: arc (6, 17) = 1
y_k1_i62: arc (11, 15) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i95: arc (17, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K2_B6_D1_d50.log   2  20 114 3 6    57  1 0.5 18.1978 18.1978   0 2.218 
