Instance_Name: SPP_n50_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.2271
BLB: 12.9775
Gap: 0.0878332
Elapsed_Time 7200.6


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_20: arc (1, 50) = 1
w_22: arc (2, 16) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_28: arc (2, 46) = 1
w_30: arc (2, 48) = 1
w_32: arc (3, 1) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_46: arc (3, 45) = 1
w_48: arc (4, 1) = 1
w_49: arc (4, 3) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_58: arc (4, 27) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_76: arc (5, 35) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_83: arc (6, 26) = 1
w_84: arc (6, 28) = 1
w_87: arc (6, 37) = 1
w_90: arc (6, 46) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_104: arc (7, 28) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_116: arc (8, 32) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_124: arc (8, 50) = 1
w_125: arc (9, 3) = 1
w_126: arc (9, 5) = 1
w_127: arc (9, 10) = 1
w_129: arc (9, 24) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_134: arc (10, 3) = 1
w_135: arc (10, 4) = 1
w_137: arc (10, 9) = 1
w_139: arc (10, 13) = 1
w_143: arc (10, 28) = 1
w_147: arc (10, 45) = 1
w_151: arc (11, 8) = 1
w_153: arc (11, 16) = 1
w_155: arc (11, 18) = 1
w_158: arc (11, 24) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_180: arc (12, 49) = 1
w_181: arc (13, 10) = 1
w_184: arc (13, 21) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_203: arc (15, 1) = 1
w_204: arc (15, 11) = 1
w_207: arc (15, 20) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_214: arc (15, 44) = 1
w_217: arc (16, 1) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 22) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_231: arc (16, 41) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_238: arc (17, 11) = 1
