Instance_Name: SPP_n40_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 12.7406
BLB: 12.7406
Gap: 0
Elapsed_Time 721.392


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_16: arc (2, 20) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_37: arc (4, 12) = 1
w_43: arc (4, 34) = 1
w_53: arc (5, 19) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_89: arc (9, 2) = 1
w_93: arc (9, 10) = 1
w_95: arc (9, 13) = 1
w_103: arc (9, 37) = 1
w_110: arc (10, 12) = 1
w_112: arc (10, 19) = 1
w_116: arc (10, 31) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_132: arc (11, 30) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_152: arc (12, 35) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_189: arc (15, 24) = 1
w_210: arc (17, 38) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_256: arc (22, 28) = 1
w_266: arc (24, 2) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_297: arc (26, 19) = 1
w_305: arc (27, 5) = 1
w_308: arc (27, 9) = 1
w_318: arc (28, 11) = 1
w_321: arc (28, 23) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_353: arc (31, 17) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_367: arc (32, 22) = 1
w_383: arc (34, 26) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_405: arc (35, 38) = 1
w_417: arc (36, 26) = 1
w_421: arc (36, 37) = 1
w_435: arc (37, 31) = 1
w_456: arc (40, 9) = 1
w_459: arc (40, 13) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 30) = 1
y_k0_i30: arc (3, 29) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i331: arc (29, 40) = 1
y_k0_i346: arc (30, 38) = 1
y_k0_i456: arc (40, 9) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1
y_k2_i31: arc (3, 32) = 1
y_k2_i125: arc (11, 14) = 1
y_k2_i181: arc (14, 38) = 1
y_k2_i189: arc (15, 24) = 1
y_k2_i271: arc (24, 11) = 1
y_k2_i365: arc (32, 15) = 1
y_k3_i26: arc (3, 6) = 1
y_k3_i64: arc (6, 22) = 1
y_k3_i137: arc (11, 38) = 1
y_k3_i256: arc (22, 28) = 1
y_k3_i318: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B3_D1_d50.log   4  40 468 2 3    234  1 0.5 12.7406 12.7406   0 721.392 
