Instance_Name: SPP_n40_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.7927
BLB: 15.7927
Gap: 0
Elapsed_Time 3965.76


Solution:

w[] variables
:w_18: arc (2, 28) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_28: arc (3, 13) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_66: arc (7, 10) = 1
w_81: arc (8, 17) = 1
w_84: arc (8, 33) = 1
w_100: arc (9, 30) = 1
w_109: arc (10, 17) = 1
w_120: arc (11, 3) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_142: arc (13, 2) = 1
w_150: arc (13, 24) = 1
w_152: arc (13, 28) = 1
w_157: arc (13, 36) = 1
w_174: arc (15, 4) = 1
w_179: arc (15, 21) = 1
w_194: arc (17, 38) = 1
w_202: arc (18, 22) = 1
w_210: arc (19, 7) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_222: arc (20, 11) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_235: arc (21, 22) = 1
w_239: arc (21, 34) = 1
w_241: arc (22, 8) = 1
w_249: arc (22, 34) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_281: arc (24, 38) = 1
w_288: arc (25, 19) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_341: arc (29, 40) = 1
w_342: arc (30, 2) = 1
w_345: arc (30, 9) = 1
w_350: arc (30, 26) = 1
w_365: arc (31, 39) = 1
w_379: arc (33, 17) = 1
w_417: arc (36, 28) = 1
w_421: arc (36, 38) = 1
w_422: arc (36, 39) = 1
w_432: arc (38, 17) = 1
w_443: arc (39, 17) = 1
w_450: arc (39, 38) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i81: arc (8, 17) = 1
y_k1_i218: arc (19, 29) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i341: arc (29, 40) = 1
y_k1_i454: arc (40, 8) = 1
y_k2_i28: arc (3, 13) = 1
y_k2_i57: arc (6, 3) = 1
y_k2_i157: arc (13, 36) = 1
y_k2_i322: arc (28, 38) = 1
y_k2_i417: arc (36, 28) = 1
y_k2_i432: arc (38, 17) = 1
y_k3_i60: arc (6, 19) = 1
y_k3_i109: arc (10, 17) = 1
y_k3_i216: arc (19, 23) = 1
y_k3_i268: arc (23, 40) = 1
y_k3_i456: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B6_D1_d25.log   4  40 468 7 6    117  1 0.25 15.7927 15.7927   0 3965.76 
