Instance_Name: SPP_n20_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.0968
BLB: 16.0968
Gap: 0
Elapsed_Time 0.213


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_8: arc (2, 4) = 1
w_17: arc (3, 14) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_31: arc (5, 10) = 1
w_39: arc (6, 10) = 1
w_40: arc (6, 12) = 1
w_46: arc (7, 11) = 1
w_49: arc (8, 5) = 1
w_53: arc (8, 17) = 1
w_59: arc (9, 10) = 1
w_60: arc (9, 13) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_73: arc (11, 16) = 1
w_78: arc (12, 17) = 1
w_84: arc (13, 9) = 1
w_88: arc (14, 3) = 1
w_92: arc (14, 10) = 1
w_96: arc (16, 2) = 1
w_98: arc (16, 4) = 1
w_108: arc (18, 16) = 1
w_111: arc (20, 12) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i22: arc (4, 6) = 1
y_k0_i40: arc (6, 12) = 1
y_k0_i70: arc (11, 2) = 1
y_k0_i78: arc (12, 17) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K2_B3_D1_d25.log   2  20 114 0 3    29  1 0.25 16.0968 16.0968   0 0.213 
