Instance_Name: SPP_n20_s7_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 18.9516
BLB: 18.9516
Gap: 0
Elapsed_Time 1.168


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (2, 5) = 1
w_8: arc (2, 10) = 1
w_10: arc (2, 14) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 11) = 1
w_13: arc (3, 13) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 19) = 1
w_17: arc (4, 1) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 15) = 1
w_20: arc (4, 16) = 1
w_22: arc (4, 19) = 1
w_23: arc (5, 2) = 1
w_25: arc (5, 9) = 1
w_26: arc (5, 13) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_34: arc (7, 5) = 1
w_36: arc (7, 10) = 1
w_37: arc (7, 11) = 1
w_38: arc (7, 13) = 1
w_39: arc (7, 14) = 1
w_40: arc (7, 19) = 1
w_41: arc (8, 10) = 1
w_42: arc (8, 17) = 1
w_46: arc (9, 10) = 1
w_48: arc (9, 14) = 1
w_49: arc (10, 2) = 1
w_50: arc (10, 7) = 1
w_51: arc (10, 8) = 1
w_52: arc (10, 9) = 1
w_53: arc (10, 17) = 1
w_55: arc (11, 6) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_59: arc (11, 15) = 1
w_60: arc (11, 19) = 1
w_63: arc (12, 4) = 1
w_64: arc (12, 16) = 1
w_65: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_67: arc (13, 3) = 1
w_68: arc (13, 5) = 1
w_69: arc (13, 7) = 1
w_71: arc (13, 11) = 1
w_73: arc (13, 19) = 1
w_75: arc (14, 5) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 9) = 1
w_78: arc (14, 11) = 1
w_80: arc (15, 3) = 1
w_81: arc (15, 4) = 1
w_82: arc (15, 6) = 1
w_83: arc (15, 11) = 1
w_84: arc (15, 18) = 1
w_85: arc (15, 19) = 1
w_86: arc (15, 20) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_90: arc (16, 18) = 1
w_91: arc (17, 8) = 1
w_93: arc (18, 1) = 1
w_96: arc (18, 15) = 1
w_97: arc (18, 16) = 1
w_98: arc (18, 19) = 1
w_99: arc (19, 1) = 1
w_100: arc (19, 3) = 1
w_101: arc (19, 4) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_105: arc (19, 13) = 1
w_106: arc (19, 15) = 1
w_107: arc (19, 18) = 1
w_108: arc (19, 20) = 1
w_110: arc (20, 6) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 15) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i12: arc (3, 11) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i53: arc (10, 17) = 1
y_k1_i57: arc (11, 13) = 1
y_k1_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K2_B6_D1_d75.log   2  20 114 7 6    86  1 0.75 18.9516 18.9516   0 1.168 
