Instance_Name: SPP_n50_s0_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5588
BLB: 14.5588
Gap: 0
Elapsed_Time 271.993


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_16: arc (1, 40) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_47: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_65: arc (4, 50) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_92: arc (6, 22) = 1
w_94: arc (6, 25) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_106: arc (7, 2) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_121: arc (8, 23) = 1
w_123: arc (8, 27) = 1
w_128: arc (9, 5) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_142: arc (9, 38) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_149: arc (10, 5) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_200: arc (13, 35) = 1
w_206: arc (14, 1) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_224: arc (14, 42) = 1
w_230: arc (15, 32) = 1
w_234: arc (15, 46) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_249: arc (17, 12) = 1
w_253: arc (18, 2) = 1
w_255: arc (18, 11) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_270: arc (20, 12) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_282: arc (20, 50) = 1
w_284: arc (21, 15) = 1
w_286: arc (21, 22) = 1
w_289: arc (21, 32) = 1
w_294: arc (21, 45) = 1
w_304: arc (22, 35) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_321: arc (23, 25) = 1
w_329: arc (23, 40) = 1
w_333: arc (24, 19) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_358: arc (25, 39) = 1
w_367: arc (26, 45) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_377: arc (27, 12) = 1
w_389: arc (27, 39) = 1
w_395: arc (28, 5) = 1
w_398: arc (28, 10) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_420: arc (29, 45) = 1
w_423: arc (29, 49) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_439: arc (30, 35) = 1
w_444: arc (30, 44) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_457: arc (31, 28) = 1
w_460: arc (31, 35) = 1
w_479: arc (33, 6) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_490: arc (33, 35) = 1
w_491: arc (33, 38) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_511: arc (35, 20) = 1
w_518: arc (35, 31) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_525: arc (35, 50) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_535: arc (37, 5) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_542: arc (37, 27) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_557: arc (38, 40) = 1
w_559: arc (38, 42) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_576: arc (40, 6) = 1
w_578: arc (40, 13) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_592: arc (40, 50) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_602: arc (41, 34) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_611: arc (42, 13) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_620: arc (42, 35) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_634: arc (43, 49) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_654: arc (44, 50) = 1
w_663: arc (45, 44) = 1
w_667: arc (46, 15) = 1
w_670: arc (46, 24) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_684: arc (47, 29) = 1
w_686: arc (47, 43) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_704: arc (49, 22) = 1
w_717: arc (50, 13) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i348: arc (25, 17) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
