Instance_Name: SPP_n40_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4068
BLB: 14.0262
Gap: 0.0264217
Elapsed_Time 7200.6


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (2, 1) = 1
w_21: arc (2, 7) = 1
w_26: arc (2, 31) = 1
w_28: arc (2, 36) = 1
w_31: arc (3, 24) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_36: arc (4, 21) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_49: arc (5, 39) = 1
w_50: arc (6, 1) = 1
w_53: arc (6, 11) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_61: arc (6, 26) = 1
w_64: arc (6, 32) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_83: arc (9, 17) = 1
w_84: arc (9, 30) = 1
w_85: arc (9, 33) = 1
w_88: arc (9, 38) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_104: arc (11, 22) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_120: arc (12, 30) = 1
w_123: arc (12, 33) = 1
w_124: arc (12, 35) = 1
w_126: arc (12, 37) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_140: arc (13, 32) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
