Instance_Name: SPP_n40_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.6349
BLB: 14.6349
Gap: 0
Elapsed_Time 208.759


Solution:

w[] variables
:w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_28: arc (3, 24) = 1
w_31: arc (4, 3) = 1
w_41: arc (5, 12) = 1
w_44: arc (5, 23) = 1
w_51: arc (6, 13) = 1
w_56: arc (6, 21) = 1
w_65: arc (6, 38) = 1
w_86: arc (8, 19) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_126: arc (11, 26) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_142: arc (13, 5) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_153: arc (13, 34) = 1
w_159: arc (14, 15) = 1
w_162: arc (14, 24) = 1
w_165: arc (14, 39) = 1
w_170: arc (15, 24) = 1
w_171: arc (15, 27) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_190: arc (16, 37) = 1
w_193: arc (17, 7) = 1
w_194: arc (17, 8) = 1
w_222: arc (19, 17) = 1
w_232: arc (20, 6) = 1
w_235: arc (20, 9) = 1
w_245: arc (20, 38) = 1
w_251: arc (21, 23) = 1
w_282: arc (24, 27) = 1
w_295: arc (25, 27) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_301: arc (26, 6) = 1
w_304: arc (26, 9) = 1
w_318: arc (27, 6) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_337: arc (28, 11) = 1
w_339: arc (28, 15) = 1
w_352: arc (29, 36) = 1
w_370: arc (31, 26) = 1
w_375: arc (32, 7) = 1
w_385: arc (33, 1) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_406: arc (35, 2) = 1
w_419: arc (35, 31) = 1
w_440: arc (38, 2) = 1
w_443: arc (38, 9) = 1
w_459: arc (39, 24) = 1
w_466: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i10: arc (2, 1) = 1
y_k1_i138: arc (12, 25) = 1
y_k1_i174: arc (16, 2) = 1
y_k1_i292: arc (25, 16) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i126: arc (11, 26) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i300: arc (26, 2) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B3_D1_d25.log   3  40 468 10 3    117  1 0.25 14.6349 14.6349   0 208.759 
