Instance_Name: SPP_n40_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.2296
BLB: 13.2296
Gap: 0
Elapsed_Time 22.354


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_10: arc (1, 32) = 1
w_16: arc (2, 9) = 1
w_21: arc (2, 24) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_47: arc (4, 26) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_84: arc (8, 9) = 1
w_104: arc (9, 26) = 1
w_111: arc (10, 4) = 1
w_121: arc (10, 38) = 1
w_132: arc (11, 33) = 1
w_138: arc (12, 9) = 1
w_143: arc (12, 19) = 1
w_147: arc (12, 24) = 1
w_151: arc (12, 33) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_164: arc (13, 21) = 1
w_178: arc (14, 18) = 1
w_181: arc (14, 29) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_191: arc (15, 31) = 1
w_195: arc (16, 3) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_217: arc (18, 38) = 1
w_224: arc (19, 24) = 1
w_234: arc (20, 19) = 1
w_243: arc (21, 9) = 1
w_252: arc (21, 32) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_259: arc (22, 5) = 1
w_261: arc (22, 8) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_305: arc (27, 1) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_329: arc (29, 18) = 1
w_339: arc (30, 24) = 1
w_349: arc (31, 11) = 1
w_367: arc (32, 11) = 1
w_392: arc (34, 9) = 1
w_404: arc (34, 38) = 1
w_413: arc (35, 26) = 1
w_431: arc (37, 23) = 1
w_434: arc (37, 30) = 1
w_448: arc (38, 26) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_457: arc (39, 20) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i36: arc (3, 22) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i270: arc (22, 34) = 1
y_k1_i392: arc (34, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d50.log   3  40 468 5 3    234  1 0.5 13.2296 13.2296   0 22.354 
