Instance_Name: SPP_n30_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.3603
BLB: 13.3603
Gap: 0
Elapsed_Time 125.691


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_14: arc (2, 1) = 1
w_16: arc (2, 7) = 1
w_18: arc (2, 20) = 1
w_21: arc (3, 10) = 1
w_22: arc (3, 14) = 1
w_23: arc (3, 16) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 18) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_36: arc (5, 24) = 1
w_44: arc (6, 12) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_61: arc (8, 18) = 1
w_66: arc (9, 17) = 1
w_69: arc (10, 5) = 1
w_72: arc (10, 19) = 1
w_74: arc (10, 25) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_85: arc (12, 13) = 1
w_86: arc (12, 14) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_94: arc (13, 1) = 1
w_98: arc (13, 16) = 1
w_100: arc (13, 21) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_106: arc (14, 3) = 1
w_109: arc (14, 12) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_116: arc (14, 26) = 1
w_117: arc (14, 29) = 1
w_121: arc (15, 9) = 1
w_123: arc (15, 13) = 1
w_126: arc (15, 19) = 1
w_127: arc (15, 23) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 20) = 1
w_139: arc (16, 24) = 1
w_140: arc (16, 29) = 1
w_141: arc (17, 4) = 1
w_147: arc (18, 8) = 1
w_151: arc (19, 1) = 1
w_155: arc (19, 13) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_177: arc (21, 17) = 1
