Instance_Name: SPP_n30_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.1504
BLB: 14.1504
Gap: 0
Elapsed_Time 56.44


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_16: arc (2, 25) = 1
w_18: arc (2, 28) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 17) = 1
w_30: arc (4, 15) = 1
w_33: arc (4, 19) = 1
w_34: arc (4, 24) = 1
w_45: arc (5, 18) = 1
w_48: arc (5, 26) = 1
w_50: arc (6, 1) = 1
w_55: arc (7, 11) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_61: arc (7, 25) = 1
w_62: arc (7, 26) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_86: arc (11, 12) = 1
w_90: arc (11, 19) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 30) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_109: arc (13, 20) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_121: arc (15, 5) = 1
w_122: arc (15, 7) = 1
w_128: arc (16, 2) = 1
w_132: arc (16, 11) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 19) = 1
w_139: arc (17, 8) = 1
w_140: arc (17, 13) = 1
w_143: arc (17, 23) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_162: arc (19, 2) = 1
w_170: arc (19, 25) = 1
w_172: arc (19, 28) = 1
w_180: arc (20, 30) = 1
w_183: arc (21, 14) = 1
w_185: arc (21, 23) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_193: arc (22, 30) = 1
w_196: arc (23, 14) = 1
w_205: arc (24, 17) = 1
w_206: arc (24, 18) = 1
w_213: arc (25, 16) = 1
w_214: arc (25, 19) = 1
w_215: arc (25, 26) = 1
w_224: arc (26, 16) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_230: arc (26, 30) = 1
w_239: arc (28, 7) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 11) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i48: arc (5, 26) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i227: arc (26, 20) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i59: arc (7, 18) = 1
y_k1_i67: arc (8, 21) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i106: arc (13, 8) = 1
y_k1_i152: arc (18, 13) = 1
y_k1_i183: arc (21, 14) = 1
y_k2_i21: arc (3, 17) = 1
y_k2_i30: arc (4, 15) = 1
y_k2_i97: arc (12, 4) = 1
y_k2_i119: arc (15, 3) = 1
y_k2_i143: arc (17, 23) = 1
y_k2_i196: arc (23, 14) = 1
y_k3_i45: arc (5, 18) = 1
y_k3_i64: arc (8, 9) = 1
y_k3_i72: arc (9, 14) = 1
y_k3_i98: arc (12, 5) = 1
y_k3_i139: arc (17, 8) = 1
y_k3_i154: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B3_D1_d25.log   4  30 261 1 3    66  1 0.25 14.1504 14.1504   0 56.44 
