Instance_Name: SPP_n40_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.6745
BLB: 13.6745
Gap: 5.64758e-08
Elapsed_Time 454.524


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_10: arc (2, 12) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_21: arc (2, 35) = 1
w_29: arc (3, 13) = 1
w_32: arc (3, 19) = 1
w_39: arc (3, 37) = 1
w_44: arc (4, 7) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_54: arc (5, 25) = 1
w_60: arc (6, 7) = 1
w_74: arc (7, 3) = 1
w_75: arc (7, 4) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_90: arc (8, 30) = 1
w_92: arc (8, 35) = 1
w_96: arc (9, 17) = 1
w_100: arc (10, 2) = 1
w_109: arc (10, 33) = 1
w_112: arc (11, 1) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_123: arc (12, 14) = 1
w_130: arc (12, 33) = 1
w_133: arc (12, 39) = 1
w_134: arc (13, 2) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_142: arc (13, 20) = 1
w_143: arc (13, 24) = 1
w_145: arc (13, 31) = 1
w_146: arc (13, 32) = 1
w_169: arc (15, 25) = 1
w_173: arc (15, 34) = 1
w_180: arc (16, 19) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_197: arc (18, 6) = 1
w_200: arc (18, 12) = 1
w_202: arc (18, 17) = 1
w_226: arc (20, 25) = 1
w_228: arc (20, 28) = 1
w_230: arc (20, 33) = 1
w_239: arc (21, 15) = 1
w_245: arc (21, 35) = 1
w_249: arc (22, 10) = 1
w_253: arc (22, 30) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_263: arc (24, 2) = 1
w_269: arc (24, 20) = 1
w_272: arc (24, 33) = 1
w_276: arc (25, 5) = 1
w_278: arc (25, 15) = 1
w_281: arc (25, 34) = 1
w_286: arc (26, 6) = 1
w_290: arc (26, 20) = 1
w_292: arc (26, 36) = 1
w_293: arc (26, 38) = 1
w_304: arc (27, 35) = 1
w_306: arc (28, 1) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_321: arc (29, 8) = 1
w_329: arc (29, 33) = 1
w_335: arc (30, 18) = 1
w_338: arc (30, 33) = 1
w_350: arc (31, 38) = 1
w_351: arc (31, 39) = 1
w_353: arc (32, 3) = 1
w_364: arc (32, 33) = 1
w_367: arc (32, 39) = 1
w_370: arc (33, 8) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_389: arc (34, 25) = 1
w_394: arc (35, 8) = 1
w_404: arc (35, 29) = 1
w_406: arc (35, 33) = 1
w_418: arc (36, 28) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_444: arc (39, 4) = 1
w_448: arc (39, 13) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 26) = 1
w_454: arc (39, 28) = 1
w_457: arc (39, 38) = 1
w_458: arc (40, 5) = 1
w_461: arc (40, 15) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i14: arc (2, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i272: arc (24, 33) = 1
y_k2_i314: arc (28, 24) = 1
y_k2_i378: arc (33, 23) = 1
y_k3_i15: arc (2, 23) = 1
y_k3_i118: arc (11, 39) = 1
y_k3_i258: arc (23, 22) = 1
y_k3_i263: arc (24, 2) = 1
y_k3_i452: arc (39, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B3_D1_d25.log   4  40 468 9 3    117  1 0.25 13.6745 13.6745   5.64758e-08 454.524 
