Instance_Name: SPP_n30_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.4666
BLB: 14.3237
Gap: 0.00987607
Elapsed_Time 7200.65


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_17: arc (2, 11) = 1
w_26: arc (4, 8) = 1
w_29: arc (4, 21) = 1
w_30: arc (4, 23) = 1
w_38: arc (5, 27) = 1
w_39: arc (5, 28) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_66: arc (9, 17) = 1
w_72: arc (10, 19) = 1
w_73: arc (10, 24) = 1
w_74: arc (10, 25) = 1
w_76: arc (11, 1) = 1
w_80: arc (11, 20) = 1
w_81: arc (11, 22) = 1
w_82: arc (11, 26) = 1
w_85: arc (12, 13) = 1
w_87: arc (12, 15) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_106: arc (14, 3) = 1
w_108: arc (14, 10) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_121: arc (15, 9) = 1
w_126: arc (15, 19) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_134: arc (16, 13) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_142: arc (17, 9) = 1
w_145: arc (17, 23) = 1
w_147: arc (18, 8) = 1
w_152: arc (19, 6) = 1
w_155: arc (19, 13) = 1
w_157: arc (19, 15) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_176: arc (21, 13) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_183: arc (21, 28) = 1
w_186: arc (22, 6) = 1
w_187: arc (22, 7) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_195: arc (23, 13) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_200: arc (23, 24) = 1
w_204: arc (24, 5) = 1
w_211: arc (24, 21) = 1
w_213: arc (24, 25) = 1
w_217: arc (25, 5) = 1
w_219: arc (25, 24) = 1
w_220: arc (25, 27) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_226: arc (26, 11) = 1
w_227: arc (26, 14) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_234: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_239: arc (27, 28) = 1
w_253: arc (30, 1) = 1
w_256: arc (30, 12) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i56: arc (7, 11) = 1
y_k0_i76: arc (11, 1) = 1
y_k0_i91: arc (12, 23) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i57: arc (7, 20) = 1
y_k1_i113: arc (14, 19) = 1
y_k1_i160: arc (19, 23) = 1
y_k1_i168: arc (20, 14) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i55: arc (7, 6) = 1
y_k2_i100: arc (13, 21) = 1
y_k2_i155: arc (19, 13) = 1
y_k2_i172: arc (21, 4) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i53: arc (7, 1) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B6_D1_d50.log   4  30 261 4 6    131  1 0.5 14.4666 14.3237   0.00987607 7200.65 
