Instance_Name: SPP_n30_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.9406
BLB: 16.9406
Gap: 0
Elapsed_Time 62.803


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_24: arc (3, 12) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_32: arc (4, 3) = 1
w_36: arc (4, 13) = 1
w_38: arc (4, 18) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 15) = 1
w_42: arc (5, 25) = 1
w_43: arc (6, 3) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_49: arc (6, 16) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_55: arc (6, 28) = 1
w_56: arc (7, 3) = 1
w_57: arc (7, 4) = 1
w_60: arc (7, 13) = 1
w_63: arc (8, 2) = 1
w_64: arc (8, 10) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_68: arc (8, 27) = 1
w_72: arc (9, 4) = 1
w_75: arc (9, 17) = 1
w_76: arc (9, 18) = 1
w_77: arc (10, 2) = 1
w_79: arc (10, 14) = 1
w_80: arc (10, 15) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_94: arc (12, 6) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_98: arc (12, 18) = 1
w_99: arc (12, 20) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_112: arc (13, 20) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_117: arc (14, 10) = 1
w_119: arc (14, 15) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_127: arc (15, 10) = 1
w_131: arc (15, 21) = 1
w_132: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_137: arc (16, 11) = 1
w_138: arc (16, 19) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 28) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_150: arc (18, 4) = 1
w_153: arc (18, 9) = 1
w_155: arc (18, 13) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_166: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_169: arc (20, 3) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_175: arc (20, 24) = 1
w_176: arc (20, 25) = 1
w_180: arc (21, 8) = 1
w_181: arc (21, 10) = 1
w_182: arc (21, 14) = 1
w_185: arc (21, 25) = 1
w_186: arc (21, 27) = 1
w_189: arc (22, 8) = 1
w_194: arc (22, 30) = 1
w_196: arc (23, 8) = 1
w_198: arc (23, 22) = 1
w_201: arc (23, 30) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 6) = 1
w_207: arc (24, 14) = 1
w_208: arc (24, 15) = 1
w_209: arc (24, 18) = 1
w_212: arc (25, 5) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_216: arc (25, 21) = 1
w_218: arc (26, 6) = 1
w_219: arc (26, 11) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_248: arc (29, 14) = 1
w_249: arc (29, 15) = 1
w_250: arc (29, 21) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_255: arc (30, 8) = 1
w_256: arc (30, 10) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B6_D1_d75.log   2  30 261 9 6    196  1 0.75 16.9406 16.9406   0 62.803 
