Instance_Name: SPP_n30_s10_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.2281
BLB: 15.2281
Gap: 0
Elapsed_Time 4.668


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_10: arc (2, 9) = 1
w_18: arc (3, 4) = 1
w_23: arc (4, 3) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_35: arc (5, 25) = 1
w_42: arc (6, 20) = 1
w_52: arc (7, 17) = 1
w_57: arc (8, 1) = 1
w_61: arc (8, 10) = 1
w_69: arc (9, 1) = 1
w_75: arc (9, 22) = 1
w_77: arc (9, 29) = 1
w_86: arc (11, 2) = 1
w_88: arc (11, 6) = 1
w_93: arc (11, 24) = 1
w_95: arc (11, 26) = 1
w_97: arc (11, 28) = 1
w_99: arc (12, 13) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_113: arc (13, 27) = 1
w_117: arc (14, 15) = 1
w_122: arc (15, 3) = 1
w_123: arc (15, 4) = 1
w_124: arc (15, 6) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_136: arc (16, 20) = 1
w_137: arc (16, 24) = 1
w_144: arc (17, 16) = 1
w_146: arc (17, 26) = 1
w_147: arc (17, 30) = 1
w_152: arc (18, 9) = 1
w_155: arc (18, 19) = 1
w_156: arc (18, 26) = 1
w_164: arc (19, 26) = 1
w_165: arc (19, 29) = 1
w_166: arc (19, 30) = 1
w_169: arc (20, 7) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_176: arc (20, 26) = 1
w_179: arc (21, 11) = 1
w_185: arc (22, 4) = 1
w_188: arc (22, 28) = 1
w_199: arc (24, 13) = 1
w_202: arc (24, 16) = 1
w_204: arc (24, 26) = 1
w_208: arc (25, 6) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 17) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_232: arc (27, 12) = 1
w_244: arc (28, 11) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B3_D1_d25.log   2  30 261 10 3    66  1 0.25 15.2281 15.2281   0 4.668 
