Instance_Name: SPP_n50_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.9411
BLB: 13.9411
Gap: 0
Elapsed_Time 103.493


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_16: arc (2, 8) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_27: arc (2, 34) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 7) = 1
w_41: arc (3, 41) = 1
w_50: arc (4, 18) = 1
w_57: arc (4, 47) = 1
w_61: arc (5, 7) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_86: arc (6, 47) = 1
w_90: arc (7, 13) = 1
w_91: arc (7, 14) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_117: arc (8, 42) = 1
w_118: arc (8, 43) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_128: arc (9, 21) = 1
w_130: arc (9, 25) = 1
w_132: arc (9, 30) = 1
w_134: arc (9, 33) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_155: arc (11, 2) = 1
w_161: arc (11, 30) = 1
w_165: arc (11, 35) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_178: arc (12, 21) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_199: arc (13, 14) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_230: arc (15, 12) = 1
w_232: arc (15, 14) = 1
w_234: arc (15, 22) = 1
w_249: arc (16, 18) = 1
w_251: arc (16, 29) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_269: arc (18, 29) = 1
