Instance_Name: SPP_n20_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 23.0368
BLB: 23.0368
Gap: 0
Elapsed_Time 0.813


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_11: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_15: arc (2, 20) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_20: arc (4, 17) = 1
w_22: arc (5, 10) = 1
w_23: arc (6, 1) = 1
w_25: arc (6, 7) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_30: arc (6, 16) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_35: arc (7, 6) = 1
w_36: arc (7, 11) = 1
w_37: arc (7, 20) = 1
w_38: arc (8, 4) = 1
w_39: arc (8, 18) = 1
w_41: arc (9, 17) = 1
w_47: arc (11, 1) = 1
w_49: arc (11, 6) = 1
w_51: arc (11, 20) = 1
w_52: arc (12, 1) = 1
w_55: arc (12, 14) = 1
w_56: arc (12, 15) = 1
w_58: arc (12, 19) = 1
w_60: arc (13, 12) = 1
w_61: arc (13, 14) = 1
w_62: arc (13, 15) = 1
w_69: arc (14, 12) = 1
w_71: arc (14, 15) = 1
w_72: arc (14, 16) = 1
w_74: arc (14, 20) = 1
w_77: arc (15, 9) = 1
w_80: arc (15, 14) = 1
w_84: arc (16, 3) = 1
w_85: arc (16, 6) = 1
w_87: arc (16, 12) = 1
w_88: arc (16, 13) = 1
w_89: arc (16, 14) = 1
w_91: arc (16, 19) = 1
w_92: arc (16, 20) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_97: arc (18, 8) = 1
w_99: arc (19, 1) = 1
w_102: arc (19, 12) = 1
w_103: arc (19, 13) = 1
w_107: arc (20, 1) = 1
w_108: arc (20, 2) = 1
w_109: arc (20, 6) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i19: arc (4, 8) = 1
y_k0_i23: arc (6, 1) = 1
y_k0_i37: arc (7, 20) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k0_i109: arc (20, 6) = 1
y_k1_i29: arc (6, 15) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i95: arc (17, 18) = 1
y_k1_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K2_B6_D1_d50.log   2  20 114 4 6    57  1 0.5 23.0368 23.0368   0 0.813 
